client_num,target
92848,0
92852,0
92853,0
92856,0
92859,0
92868,0
92871,0
92872,0
92874,1
92876,0
92877,0
92879,0
92882,6
92884,1
92889,0
92892,0
92894,1
92895,0
92898,6
92899,1
92900,0
92901,0
92902,1
92910,0
92911,1
92920,0
92922,1
92924,0
92928,1
92932,0
92934,1
92940,0
92941,0
92942,4
92943,2
92944,1
92946,0
92948,1
92950,1
92952,1
92957,1
92964,0
92967,1
92969,0
92970,1
92977,0
92979,1
92981,1
92982,1
92983,1
92986,0
92989,0
92990,0
92994,0
92996,1
93000,0
93003,1
93009,1
93010,6
93011,1
93013,1
93017,1
93018,0
93021,1
93023,0
93027,1
93033,1
93037,1
93045,0
93047,1
93048,1
93053,2
93054,1
93058,1
93062,1
93063,1
93066,1
93069,1
93075,0
93078,1
93079,0
93080,0
93081,0
93084,0
93087,0
93092,0
93093,1
93094,0
93095,1
93098,0
93101,0
93102,1
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,1
93130,1
93137,1
93140,1
93143,1
93152,0
93156,1
93159,1
93161,0
93162,0
93166,0
93167,0
93170,0
93171,1
93172,1
93176,1
93185,1
93191,0
93192,0
93197,1
93200,6
93201,0
93202,0
93208,1
93214,0
93219,0
93221,1
93226,1
93227,1
93229,0
93232,0
93234,0
93235,1
93242,1
93243,0
93245,0
93246,0
93248,1
93249,1
93251,1
93252,0
93253,1
93254,0
93257,1
93258,0
93260,6
93268,1
93280,1
93282,0
93283,0
93288,1
93289,0
93290,1
93292,1
93296,1
93297,4
93311,1
93312,0
93313,1
93315,1
93319,0
93320,1
93321,2
93322,6
93323,0
93329,0
93330,1
93336,1
93338,6
93341,6
93344,0
93345,0
93349,1
93350,0
93353,0
93356,0
93357,0
93359,0
93364,0
93366,1
93368,0
93371,1
93373,1
93374,1
93377,1
93381,1
93382,1
93387,0
93389,1
93390,1
93392,0
93394,1
93396,1
93398,1
93403,6
93404,1
93408,1
93412,1
93415,4
93416,1
93417,0
93421,0
93428,1
93430,1
93431,6
93434,0
93443,6
93446,6
93447,0
93451,1
93452,1
93454,1
93455,1
93456,1
93458,1
93461,0
93463,0
93464,1
93465,0
93466,1
93467,0
93468,0
93469,0
93471,0
93473,1
93482,1
93483,0
93491,0
93492,2
93493,2
93499,0
93500,0
93501,0
93502,0
93514,0
93516,0
93518,1
93520,1
93521,0
93522,0
93523,0
93524,1
93531,0
93534,0
93537,1
93539,1
93540,0
93541,0
93544,1
93550,1
93554,0
93556,0
93557,1
93563,1
93566,0
93567,0
93568,1
93572,1
93573,1
93575,0
93577,1
93580,0
93582,1
93585,0
93586,1
93587,0
93591,0
93593,0
93594,0
93595,1
93597,0
93598,0
93599,0
93601,1
93603,1
93607,1
93611,0
93612,0
93614,1
93620,1
93622,0
93626,0
93627,1
93631,1
93632,1
93635,0
93639,6
93640,1
93644,0
93647,1
93649,1
93650,0
93655,1
93656,1
93661,1
93663,0
93665,0
93668,0
93669,0
93672,0
93673,1
93674,4
93675,1
93681,1
93682,0
93683,0
93686,1
93687,0
93689,1
93690,1
93691,1
93698,1
93701,0
93714,1
93715,2
93718,0
93719,1
93721,1
93723,0
93724,1
93725,1
93726,0
93729,1
93730,1
93744,1
93746,1
93748,1
93752,1
93754,0
93756,1
93759,0
93763,0
93764,1
93771,4
93773,6
93779,0
93781,1
93786,1
93787,1
93788,0
93791,1
93793,1
93796,1
93797,0
93798,1
93807,4
93814,0
93816,0
93822,0
93824,1
93828,1
93829,1
93830,1
93831,1
93834,0
93838,0
93839,2
93841,1
93842,1
93846,1
93848,0
93849,1
93852,0
93853,1
93857,0
93861,2
93868,5
93877,1
93881,1
93884,0
93886,1
93888,1
93891,0
93892,0
93901,1
93902,0
93903,1
93904,0
93908,2
93912,6
93914,6
93917,4
93918,0
93923,1
93926,0
93928,2
93930,0
93939,0
93941,1
93942,0
93943,1
93951,0
93953,3
93957,0
93975,0
93976,1
93977,0
93980,0
93982,1
93988,1
93989,1
93990,1
93991,1
93992,1
93993,1
93995,0
93998,6
93999,1
94002,0
94005,0
94007,1
94010,1
94012,0
94013,1
94018,1
94020,1
94022,1
94027,1
94028,6
94030,4
94035,1
94039,1
94040,1
94042,1
94043,1
94044,1
94051,1
94055,4
94056,1
94057,1
94068,0
94070,1
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,1
94117,2
94121,1
94123,1
94130,1
94131,1
94133,1
94135,1
94137,1
94139,1
94141,2
94143,0
94148,1
94151,1
94154,1
94157,1
94159,1
94160,1
94162,0
94165,0
94169,1
94171,0
94173,1
94176,0
94178,1
94179,6
94187,1
94190,6
94195,0
94196,1
94197,1
94202,1
94203,0
94204,6
94210,1
94213,1
94218,1
94219,0
94220,0
94223,0
94224,6
94229,0
94230,0
94237,0
94238,1
94240,0
94241,0
94243,0
94244,1
94253,4
94254,0
94255,1
94258,1
94261,1
94263,1
94267,0
94269,0
94270,1
94272,0
94273,1
94274,1
94281,2
94283,1
94284,0
94286,1
94289,0
94295,0
94296,1
94304,2
94314,1
94316,0
94318,0
94319,1
94320,1
94321,1
94322,1
94324,1
94327,1
94331,0
94340,1
94347,1
94348,1
94349,0
94350,3
94358,1
94359,1
94363,1
94365,1
94366,1
94368,1
94369,0
94371,1
94372,1
94377,0
94383,1
94386,1
94388,1
94389,0
94391,0
94392,0
94394,0
94395,1
94397,0
94398,1
94401,0
94406,0
94407,0
94410,0
94411,0
94418,1
94426,1
94433,1
94440,0
94444,0
94448,1
94452,1
94454,6
94467,6
94468,1
94469,1
94478,0
94482,1
94483,0
94495,1
94496,1
94499,1
94500,0
94501,0
94505,0
94507,1
94509,0
94518,1
94520,0
94521,1
94527,0
94528,6
94531,2
94532,1
94535,1
94536,6
94537,1
94540,1
94549,1
94551,1
94552,0
94553,0
94554,1
94558,0
94563,1
94564,1
94569,1
94571,1
94572,1
94574,0
94576,6
94583,1
94584,1
94589,1
94591,1
94597,4
94602,4
94603,1
94605,1
94609,1
94610,0
94611,0
94613,1
94614,1
94617,0
94620,1
94629,6
94631,1
94633,1
94634,1
94635,0
94636,6
94640,1
94641,1
94643,0
94645,0
94655,0
94657,6
94658,1
94659,1
94666,0
94667,0
94668,1
94669,1
94670,1
94677,1
94679,0
94683,3
94684,1
94688,0
94696,1
94700,0
94701,1
94703,0
94706,1
94708,1
94713,1
94714,1
94719,2
94720,1
94722,1
94723,1
94727,1
94730,1
94732,0
94735,2
94740,1
94744,0
94745,1
94751,1
94752,0
94753,0
94756,0
94759,0
94761,0
94762,0
94766,0
94771,2
94772,1
94773,0
94776,1
94777,5
94783,1
94785,1
94787,0
94788,0
94795,1
94796,0
94799,1
94802,0
94808,1
94812,0
94816,0
94823,1
94825,2
94826,1
94837,1
94840,1
94843,1
94847,1
94848,1
94854,1
94860,1
94864,0
94870,0
94872,1
94880,1
94881,1
94888,1
94890,0
94891,0
94896,6
94900,1
94901,1
94905,1
94907,0
94918,1
94919,0
94922,1
94925,4
94932,1
94933,4
94935,0
94936,0
94937,6
94941,2
94942,0
94947,0
94948,0
94950,1
94958,0
94961,0
94962,0
94965,1
94968,1
94969,0
94971,0
94978,1
94979,1
94984,1
94985,4
94986,1
94988,0
94993,1
95007,0
95008,6
95009,0
95012,1
95016,1
95017,1
95020,0
95024,1
95025,6
95032,1
95035,0
95040,6
95044,1
95046,1
95052,0
95053,1
95055,0
95056,0
95057,0
95059,0
95068,0
95073,1
95075,6
95076,4
95079,1
95080,0
95083,1
95095,0
95111,1
95113,0
95116,1
95118,0
95120,0
95123,2
95129,1
95132,6
95134,0
95135,0
95138,0
95139,1
95143,0
95152,1
95153,0
95154,1
95160,0
95162,0
95164,0
95166,1
95167,0
95168,1
95169,1
95174,1
95175,1
95179,1
95181,1
95182,1
95188,1
95189,1
95191,3
95194,1
95196,0
95199,0
95202,1
95204,1
95206,1
95208,1
95209,0
95210,1
95214,6
95217,0
95221,1
95222,1
95225,1
95226,1
95228,1
95230,1
95232,1
95239,1
95241,0
95244,0
95246,0
95250,1
95257,1
95260,1
95265,1
95267,1
95268,1
95270,1
95276,0
95278,1
95282,1
95286,1
95287,1
95291,1
95292,1
95293,1
95296,1
95297,1
95299,1
95307,1
95310,1
95312,1
95314,0
95315,1
95316,4
95323,6
95324,0
95325,1
95329,0
95331,0
95332,0
95333,0
95337,1
95338,4
95340,1
95345,0
95349,0
95353,1
95355,0
95357,1
95359,0
95364,0
95368,2
95369,1
95371,1
95372,2
95381,1
95382,1
95386,0
95389,1
95391,0
95393,0
95394,0
95395,0
95396,0
95397,0
95401,6
95402,1
95404,1
95406,1
95408,0
95409,1
95412,1
95414,0
95416,0
95420,0
95423,6
95429,1
95431,0
95432,1
95433,0
95434,1
95439,1
95440,1
95441,1
95446,1
95449,0
95451,1
95453,1
95459,1
95462,0
95469,1
95470,1
95473,0
95476,1
95477,1
95481,0
95482,1
95486,0
95489,1
95490,3
95492,0
95494,1
95495,1
95496,0
95498,1
95500,6
95501,0
95503,1
95504,3
95505,0
95506,0
95508,1
95512,6
95515,1
95517,3
95521,1
95524,1
95526,1
95527,6
95530,0
95531,1
95532,0
95535,1
95537,1
95539,6
95544,6
95545,0
95551,2
95552,1
95554,0
95556,1
95558,1
95559,4
95561,1
95562,6
95565,1
95568,0
95569,1
95570,0
95572,0
95574,2
95576,1
95577,1
95578,0
95581,1
95582,0
95587,1
95589,1
95590,0
95591,1
95592,1
95596,1
95598,0
95602,2
95603,1
95605,4
95607,1
95613,0
95614,0
95616,0
95619,2
95635,6
95642,1
95645,0
95656,1
95671,0
95673,1
95675,1
95676,1
95683,0
95684,1
95687,1
95688,0
95692,0
95698,0
95701,1
95702,0
95706,1
95707,1
95709,1
95714,0
95715,0
95716,1
95718,1
95720,1
95722,1
95725,1
95726,0
95732,0
95734,0
95735,1
95736,1
95738,6
95741,1
95747,1
95749,0
95750,0
95752,1
95753,1
95754,1
95756,1
95760,0
95761,0
95769,0
95771,1
95773,6
95775,0
95776,1
95777,0
95783,0
95786,1
95792,4
95793,0
95795,1
95796,0
95799,1
95801,1
95803,0
95807,1
95808,1
95809,1
95812,1
95816,0
95819,0
95825,0
95826,0
95827,1
95837,0
95838,0
95842,6
95843,1
95845,0
95849,0
95851,1
95856,0
95858,0
95859,0
95862,0
95863,0
95864,0
95865,1
95870,0
95872,1
95873,6
95874,0
95876,1
95878,1
95883,1
95891,6
95892,1
95894,1
95896,0
95897,1
95898,0
95900,0
95902,0
95905,0
95906,1
95908,0
95909,6
95910,0
95913,1
95914,0
95915,1
95918,1
95919,1
95921,6
95922,2
95923,1
95925,1
95926,6
95927,0
95928,6
95929,0
95939,1
95940,1
95946,1
95948,1
95959,0
95964,0
95967,1
95969,1
95970,1
95971,1
95973,1
95974,1
95976,1
95977,0
95979,1
95980,0
95982,1
95984,6
95990,1
95997,1
96000,0
96001,0
96002,1
96006,1
96011,1
96014,0
96015,1
96016,1
96018,1
96019,0
96020,1
96024,2
96029,1
96031,1
96037,1
96048,1
96049,1
96050,1
96052,0
96054,1
96055,1
96056,0
96058,1
96065,1
96066,1
96071,0
96075,0
96077,0
96079,0
96082,1
96083,0
96084,1
96086,1
96091,0
96092,4
96097,0
96099,1
96108,0
96109,1
96110,0
96111,1
96114,1
96119,0
96120,0
96122,6
96124,0
96126,0
96127,0
96129,1
96130,1
96138,0
96139,1
96142,0
96143,1
96144,1
96147,1
96148,1
96149,0
96150,1
96153,0
96156,1
96157,1
96158,6
96160,0
96166,1
96171,1
96173,0
96176,1
96181,0
96182,1
96183,1
96184,0
96185,1
96186,0
96187,1
96191,0
96197,1
96200,1
96201,0
96207,1
96208,0
96210,0
96213,2
96214,0
96216,1
96217,1
96219,1
96220,1
96224,0
96229,0
96230,1
96231,1
96232,1
96238,1
96243,1
96247,1
96253,1
96254,1
96259,1
96268,0
96270,0
96271,1
96276,1
96277,1
96279,6
96283,1
96286,0
96291,1
96297,0
96299,1
96300,0
96301,1
96302,0
96303,1
96304,0
96309,0
96310,1
96311,1
96313,1
96314,0
96316,1
96317,1
96318,1
96321,1
96323,0
96327,1
96329,2
96336,1
96337,0
96338,0
96342,2
96346,0
96348,1
96349,6
96351,0
96352,0
96353,0
96354,0
96357,1
96360,1
96362,0
96363,1
96364,0
96368,0
96369,1
96374,0
96375,0
96376,0
96383,0
96385,0
96393,0
96394,1
96403,1
96404,0
96412,0
96413,1
96415,1
96421,4
96423,4
96425,0
96427,2
96431,1
96434,0
96435,1
96442,1
96443,0
96447,1
96448,0
96450,0
96451,0
96452,0
96454,0
96464,0
96465,1
96466,0
96469,1
96470,1
96471,1
96474,0
96482,2
96491,0
96493,1
96494,1
96495,0
96496,1
96497,1
96501,1
96505,1
96509,0
96511,0
96514,1
96520,1
96521,0
96523,1
96524,0
96525,2
96526,0
96529,0
96531,1
96534,0
96537,0
96538,0
96539,0
96540,1
96547,1
96549,0
96550,1
96554,1
96557,1
96560,6
96563,0
96565,1
96566,2
96567,1
96568,0
96571,0
96575,0
96577,1
96578,0
96579,0
96583,1
96586,0
96588,1
96593,0
96596,1
96598,0
96600,1
96602,1
96607,1
96609,1
96611,1
96612,1
96616,1
96620,0
96624,1
96625,0
96628,1
96632,0
96636,1
96639,0
96641,1
96645,6
96646,1
96647,1
96648,1
96656,2
96671,0
96674,0
96675,0
96676,0
96680,2
96681,6
96683,0
96684,1
96691,1
96695,0
96697,1
96700,0
96702,0
96709,0
96711,1
96713,0
96714,1
96715,4
96716,0
96720,1
96722,1
96728,1
96729,0
96731,0
96732,1
96733,1
96735,1
96740,1
96741,1
96743,1
96745,1
96751,6
96752,0
96756,2
96759,0
96760,1
96765,0
96766,1
96769,1
96771,1
96775,2
96777,1
96779,1
96780,0
96783,0
96787,1
96792,0
96795,1
96797,1
96803,0
96804,1
96809,0
96820,0
96822,1
96827,1
96829,1
96840,0
96843,1
96845,0
96846,1
96848,1
96850,6
96853,0
96855,1
96859,4
96860,0
96867,0
96869,1
96874,1
96879,0
96886,0
96887,1
96888,1
96894,6
96897,0
96898,1
96899,1
96902,1
96904,0
96906,0
96912,0
96914,1
96915,0
96916,1
96926,0
96932,3
96937,0
96939,1
96944,1
96946,0
96947,0
96953,0
96958,1
96963,2
96965,1
96969,0
96970,6
96971,1
96974,6
96981,1
96990,1
96992,1
96993,1
96994,1
96995,3
96996,1
96998,5
97000,1
97001,0
97005,1
97006,0
97007,1
97010,1
97012,1
97014,0
97019,0
97022,1
97025,0
97026,0
97028,0
97029,0
97031,1
97035,1
97037,1
97038,2
97039,1
97040,1
97044,4
97049,0
97051,1
97054,0
97055,0
97057,1
97063,1
97067,1
97068,1
97069,0
97071,0
97072,1
97075,0
97083,1
97084,0
97088,0
97089,0
97091,0
97093,0
97101,0
97103,2
97108,1
97114,1
97117,0
97118,0
97120,0
97122,1
97124,1
97125,1
97129,0
97130,0
97131,0
97132,4
97133,0
97135,0
97136,1
97137,1
97138,0
97144,1
97145,1
97149,0
97150,1
97151,1
97155,1
97157,1
97166,0
97170,0
97174,0
97175,1
97189,3
97191,0
97192,1
97193,0
97198,1
97202,4
97203,1
97204,0
97207,1
97208,1
97209,2
97215,0
97216,1
97218,0
97220,1
97222,1
97226,0
97231,1
97232,1
97235,4
97237,1
97241,1
97243,0
97245,1
97246,1
97248,1
97249,1
97250,4
97253,0
97254,1
97255,0
97256,0
97258,1
97262,1
97266,0
97267,1
97268,0
97271,1
97275,1
97277,1
97283,0
97292,0
97298,1
97303,1
97305,1
97306,1
97308,0
97313,1
97318,3
97322,0
97323,1
97330,1
97333,1
97338,0
97342,0
97343,1
97345,1
97351,6
97354,1
97355,1
97356,4
97357,0
97360,0
97361,0
97366,0
97367,0
97368,0
97377,1
97380,1
97381,1
97383,0
97386,1
97387,1
97394,1
97395,0
97396,1
97398,0
97399,1
97400,0
97401,0
97402,1
97405,0
97406,1
97409,0
97410,6
97413,0
97414,1
97415,1
97418,1
97422,0
97424,0
97425,6
97426,0
97432,0
97437,0
97438,0
97440,1
97442,1
97444,6
97445,1
97448,0
97450,0
97454,0
97457,6
97458,0
97460,1
97462,0
97463,2
97464,1
97467,0
97469,1
97475,0
97478,0
97480,0
97483,1
97484,0
97486,0
97491,4
97493,0
97495,1
97496,1
97497,1
97503,1
97504,1
97505,1
97507,1
97508,6
97510,1
97512,1
97515,1
97516,0
97519,0
97521,1
97527,0
97528,0
97534,0
97535,1
97537,1
97539,6
97543,1
97544,1
97547,1
97550,1
97552,4
97553,1
97554,0
97556,1
97557,1
97560,1
97565,1
97572,0
97573,1
97574,1
97576,0
97578,6
97579,1
97584,1
97587,0
97588,1
97589,0
97595,1
97606,0
97607,1
97609,1
97615,0
97619,2
97620,1
97621,0
97622,1
97624,1
97634,1
97635,1
97637,0
97639,1
97640,0
97641,1
97643,1
97645,0
97646,1
97647,0
97648,0
97651,1
97654,1
97655,1
97656,1
97657,0
97658,6
97662,1
97663,0
97666,1
97671,1
97677,0
97680,0
97686,1
97687,1
97692,1
97698,1
97701,1
97702,0
97703,1
97704,1
97705,0
97708,1
97710,0
97711,0
97714,0
97716,2
97717,1
97718,1
97722,1
97724,1
97729,1
97734,1
97738,1
97739,1
97743,1
97750,0
97752,0
97753,1
97766,0
97768,0
97771,0
97772,1
97774,0
97775,0
97781,1
97784,4
97787,0
97795,1
97798,1
97801,0
97806,1
97807,1
97808,1
97810,0
97814,1
97816,3
97819,1
97820,0
97822,6
97825,1
97826,4
97827,3
97828,1
97832,1
97834,1
97838,1
97842,1
97847,6
97848,1
97849,0
97853,1
97856,1
97857,1
97858,6
97860,0
97862,1
97866,0
97870,0
97872,0
97875,1
97880,0
97881,0
97884,0
97885,0
97887,1
97889,1
97890,1
97891,2
97892,1
97895,1
97896,6
97899,1
97901,1
97909,1
97912,1
97916,0
97918,0
97921,0
97922,1
97923,0
97925,0
97935,0
97936,0
97940,1
97942,1
97943,4
97945,1
97946,1
97947,1
97948,1
97953,1
97957,1
97965,1
97966,1
97970,0
97975,0
97977,6
97982,1
97987,0
97988,0
97999,2
98000,1
98001,6
98006,1
98007,0
98009,0
98011,0
98012,0
98019,1
98020,1
98022,1
98024,1
98027,1
98028,1
98029,0
98031,1
98033,4
98036,0
98037,2
98038,1
98053,0
98055,1
98056,4
98057,2
98058,1
98063,6
98064,1
98070,0
98071,0
98073,4
98080,1
98092,1
98095,0
98097,1
98098,1
98099,0
98106,0
98107,0
98108,3
98112,0
98113,0
98114,1
98116,0
98117,0
98119,0
98120,0
98122,1
98126,1
98131,1
98134,0
98141,1
98146,0
98148,0
98150,0
98154,1
98157,1
98159,0
98161,1
98162,6
98163,0
98166,0
98167,1
98169,1
98170,1
98174,1
98176,0
98181,6
98186,1
98187,1
98189,0
98195,1
98199,1
98203,0
98205,1
98206,1
98208,1
98210,0
98211,1
98212,1
98213,3
98214,1
98215,1
98216,0
98223,1
98225,1
98226,1
98227,1
98229,0
98230,1
98231,1
98233,1
98235,0
98236,1
98239,6
98240,1
98244,1
98245,1
98246,1
98247,0
98248,1
98250,1
98252,0
98257,0
98259,1
98260,0
98265,1
98271,2
98274,1
98275,0
98276,1
98277,1
98280,1
98283,1
98284,1
98296,1
98297,1
98299,0
98300,0
98303,1
98309,1
98310,0
98311,1
98315,0
98318,0
98321,0
98325,1
98335,1
98338,0
98341,0
98347,1
98352,1
98356,3
98363,1
98366,6
98377,1
98384,1
98388,0
98393,0
98396,0
98398,1
98401,1
98403,1
98404,0
98407,0
98413,0
98425,1
98428,1
98430,1
98431,0
98432,1
98434,5
98436,0
98442,0
98448,0
98450,6
98455,0
98457,0
98461,1
98462,1
98464,1
98466,4
98467,1
98469,0
98471,1
98472,1
98473,1
98474,1
98476,0
98477,1
98483,0
98484,1
98487,1
98489,6
98492,6
98496,0
98497,0
98499,1
98501,0
98502,0
98503,0
98505,0
98506,1
98507,1
98511,0
98515,0
98516,1
98517,1
98524,1
98525,0
98526,1
98527,0
98530,0
98532,1
98535,1
98536,0
98540,1
98542,1
98545,1
98550,1
98551,1
98552,0
98553,0
98555,0
98557,0
98559,6
98561,1
98563,1
98565,0
98566,0
98567,0
98569,1
98572,1
98575,1
98579,1
98581,0
98586,2
98587,0
98588,1
98589,6
98590,1
98593,0
98594,0
98600,1
98602,1
98603,1
98605,0
98607,0
98610,1
98615,0
98618,1
98620,1
98623,1
98626,1
98627,1
98629,0
98633,1
98636,1
98643,0
98645,0
98647,6
98655,1
98658,1
98661,1
98665,0
98666,1
98668,0
98669,1
98670,1
98673,1
98674,2
98675,6
98676,0
98679,1
98680,0
98682,0
98683,1
98684,0
98687,1
98688,6
98689,0
98690,1
98692,0
98693,0
98694,1
98697,0
98699,0
98701,1
98703,2
98704,1
98705,0
98710,0
98711,6
98712,0
98716,6
98717,0
98720,0
98721,0
98722,6
98723,0
98724,1
98729,1
98734,0
98738,0
98739,1
98740,1
98742,0
98746,0
98747,0
98752,0
98753,1
98756,0
98758,0
98760,1
98764,1
98767,1
98768,6
98769,1
98772,1
98781,0
98784,0
98786,2
98787,1
98789,1
98791,0
98792,1
98793,1
98794,0
98795,0
98797,0
98800,0
98805,4
98807,3
98808,0
98809,1
98810,1
98811,0
98813,1
98815,1
98816,1
98818,6
98819,1
98824,1
98826,1
98829,1
98835,1
98837,1
98838,0
98841,0
98842,1
98850,1
98854,0
98856,1
98857,1
98859,0
98861,1
98862,1
98863,0
98865,1
98866,1
98868,1
98870,0
98873,0
98876,6
98877,1
98883,1
98891,0
98894,6
98895,1
98896,1
98899,1
98901,4
98905,1
98907,0
98910,1
98917,0
98919,0
98921,1
98922,0
98924,0
98925,0
98926,6
98927,0
98929,1
98930,1
98935,1
98936,0
98938,5
98939,6
98944,1
98946,1
98953,1
98955,0
98957,1
98960,0
98962,0
98965,0
98966,6
98967,1
98973,1
98974,1
98975,0
98981,1
98985,0
98986,0
98992,1
98996,0
98997,0
99003,0
99004,0
99006,0
99008,0
99009,1
99011,0
99017,1
99021,0
99024,6
99025,1
99026,1
99028,6
99035,0
99036,0
99037,0
99038,1
99041,1
99045,1
99048,1
99050,1
99051,0
99052,6
99056,1
99058,2
99060,1
99063,0
99064,0
99065,1
99067,1
99070,0
99074,0
99076,1
99079,0
99081,1
99082,1
99086,1
99091,1
99098,0
99099,0
99100,0
99102,0
99103,0
99105,1
99107,6
99108,1
99114,0
99123,0
99129,1
99131,0
99132,0
99133,1
99135,2
99136,0
99137,6
99145,0
99146,2
99147,6
99150,0
99154,0
99156,0
99175,0
99176,1
99178,0
99180,0
99181,1
99182,0
99183,0
99185,0
99187,0
99188,1
99189,1
99191,1
99192,0
99199,1
99200,4
99201,1
99202,0
99203,1
99205,1
99209,0
99212,1
99213,0
99214,1
99215,1
99216,0
99217,0
99218,0
99221,1
99226,1
99230,0
99234,1
99237,0
99239,6
99243,0
99245,1
99248,1
99249,1
99253,0
99254,0
99255,6
99256,1
99259,0
99261,1
99263,0
99266,0
99269,0
99270,1
99285,0
99286,1
99288,1
99289,1
99290,1
99291,1
99293,0
99298,1
99299,1
99302,1
99303,1
99304,6
99308,1
99311,1
99313,0
99317,0
99321,1
99322,0
99328,1
99333,6
99335,0
99339,1
99341,0
99343,0
99346,1
99351,0
99352,1
99354,0
99355,1
99356,0
99357,1
99361,1
99367,6
99368,1
99369,0
99370,6
99378,0
99381,0
99382,0
99387,0
99389,0
99391,1
99400,1
99406,2
99407,1
99409,1
99410,0
99411,1
99413,0
99418,0
99422,2
99425,1
99427,1
99433,0
99434,1
99435,0
99437,1
99440,0
99441,1
99443,0
99448,0
99454,0
99455,1
99462,0
99466,2
99470,1
99471,2
99472,1
99478,0
99481,0
99482,0
99485,0
99486,0
99487,0
99488,6
99489,0
99495,1
99497,0
99506,1
99510,1
99511,1
99513,0
99517,1
99524,6
99525,0
99526,0
99528,0
99530,1
99534,1
99539,0
99540,1
99545,1
99546,1
99548,1
99550,1
99553,1
99556,0
99559,1
99566,0
99567,1
99568,1
99569,0
99571,0
99573,0
99581,0
99584,1
99587,1
99590,1
99591,1
99593,1
99594,1
99598,0
99599,1
99601,0
99602,0
99610,1
99611,3
99615,0
99618,4
99620,1
99622,4
99629,6
99631,0
99634,6
99638,0
99641,0
99643,0
99647,1
99648,0
99649,1
99653,1
99659,0
99660,0
99662,1
99665,0
99666,1
99667,0
99672,1
99673,0
99674,2
99675,0
99677,0
99679,1
99680,0
99685,1
99690,1
99695,6
99696,0
99698,0
99699,1
99701,0
99702,0
99708,0
99709,1
99719,6
99723,0
99724,1
99727,0
99732,0
99733,1
99734,1
99737,1
99738,0
99739,1
99746,0
99747,0
99750,1
99752,0
99753,1
99757,1
99760,0
99763,1
99769,1
99771,0
99772,6
99782,0
99785,0
99788,0
99790,0
99791,0
99792,1
99798,0
99805,0
99807,0
99810,0
99812,1
99815,1
99817,0
99818,1
99824,1
99825,0
99829,0
99832,0
99839,1
99840,0
99845,0
99846,0
99850,0
99852,0
99859,0
99860,0
99865,1
99873,1
99875,1
99880,0
99882,1
99883,0
99888,0
99889,1
99896,1
99900,2
99901,2
99902,0
99904,0
99910,1
99911,6
99913,1
99914,1
99915,1
99920,6
99924,2
99929,1
99933,0
99935,1
99936,0
99937,1
99941,1
99942,0
99944,0
99945,1
99948,1
99949,0
99951,0
99952,1
99953,0
99968,1
99970,1
99972,0
99975,1
99976,1
99977,0
99978,1
99980,1
99981,1
99982,0
99984,1
99985,0
99989,0
99991,0
99992,1
99995,1
100002,1
100003,1
100004,0
100008,1
100012,1
100014,1
100015,1
100018,1
100019,0
100020,0
100023,1
100031,1
100036,1
100038,1
100039,0
100042,1
100047,0
100048,1
100050,1
100051,0
100055,1
100059,0
100060,0
100062,1
100066,0
100069,0
100071,1
100073,0
100075,1
100076,0
100078,1
100081,0
100086,1
100087,0
100088,1
100090,0
100091,0
100095,1
100102,0
100104,1
100106,1
100107,1
100119,0
100131,2
100133,0
100134,0
100136,1
100143,0
100145,0
100146,1
100147,1
100150,0
100153,0
100161,0
100162,0
100165,0
100166,0
100169,6
100171,6
100173,6
100175,0
100176,6
100185,0
100190,6
100193,0
100196,0
100198,1
100199,0
100204,6
100205,6
100206,0
100212,0
100213,1
100215,6
100219,2
100222,0
100223,0
100234,0
100237,0
100240,0
100241,0
100243,0
100252,0
100253,1
100254,5
100256,0
100262,0
100265,1
100268,1
100269,0
100271,1
100272,0
100274,1
100278,1
100279,0
100282,1
100284,0
100289,1
100290,1
100291,1
100292,0
100293,0
100294,1
100297,1
100298,2
100304,0
100305,0
100307,1
100308,0
100310,0
100312,6
100314,1
100315,0
100316,1
100317,1
100323,1
100325,2
100326,1
100330,1
100331,6
100333,0
100335,4
100336,2
100338,1
100339,1
100341,4
100343,1
100346,1
100347,1
100349,0
100350,0
100352,1
100354,0
100356,6
100359,1
100363,0
100368,1
100370,1
100371,1
100375,1
100376,1
100379,1
100381,0
100387,0
100389,0
100392,6
100394,1
100397,1
100402,6
100403,1
100404,1
100406,1
100407,1
100408,0
100412,6
100413,1
100420,1
100421,1
100422,1
100424,0
100428,1
100429,1
100434,0
100440,1
100444,1
100449,1
100452,1
100458,1
100459,1
100460,0
100464,1
100465,1
100467,0
100469,1
100470,0
100476,1
100477,1
100478,1
100483,0
100484,0
100488,1
100499,1
100503,1
100504,1
100505,0
100507,0
100510,1
100512,1
100513,1
100514,0
100517,6
100523,6
100527,1
100528,0
100532,1
100533,3
100535,0
100539,0
100543,1
100549,1
100551,1
100552,1
100558,0
100562,1
100564,0
100568,4
100578,1
100579,6
100587,1
100589,4
100591,1
100597,1
100598,3
100605,1
100606,0
100607,1
100609,1
100610,1
100614,0
100616,0
100620,0
100625,6
100627,0
100632,0
100637,1
100638,1
100640,6
100644,1
100647,1
100648,0
100649,1
100651,1
100655,0
100657,1
100658,0
100659,1
100661,1
100662,0
100663,1
