client_num,target
88194,0
88196,1
88197,0
88198,1
88201,1
88204,0
88205,1
88207,0
88212,1
88216,1
88223,0
88225,1
88227,1
88228,1
88231,1
88234,1
88237,6
88240,1
88242,3
88243,0
88250,1
88251,0
88255,1
88258,1
88259,0
88260,1
88261,4
88263,0
88264,1
88273,0
88274,0
88275,6
88276,6
88278,1
88280,0
88285,0
88290,0
88295,0
88296,1
88300,0
88304,0
88306,0
88307,1
88314,0
88315,1
88320,0
88321,0
88323,0
88326,1
88327,1
88331,0
88332,3
88339,1
88340,0
88343,0
88352,1
88354,1
88357,0
88360,1
88361,1
88362,1
88363,1
88364,0
88366,1
88369,0
88370,0
88372,1
88377,0
88380,1
88384,1
88386,1
88387,1
88388,0
88390,0
88395,6
88399,3
88407,0
88409,4
88414,0
88417,0
88418,6
88419,1
88420,0
88422,0
88427,1
88428,0
88430,1
88431,1
88437,0
88439,1
88442,0
88443,0
88450,0
88453,1
88454,0
88457,1
88458,1
88459,0
88462,0
88463,6
88465,0
88469,1
88471,1
88476,1
88477,1
88487,1
88488,1
88490,1
88491,1
88493,1
88495,0
88513,1
88515,1
88516,1
88519,1
88521,1
88523,0
88525,0
88530,0
88536,4
88543,1
88544,0
88546,0
88548,0
88549,1
88551,2
88556,1
88558,1
88561,2
88563,1
88565,4
88566,0
88571,1
88575,0
88577,0
88578,0
88580,0
88586,0
88588,1
88591,0
88592,1
88593,1
88595,6
88596,1
88597,1
88608,1
88610,1
88613,1
88615,0
88616,1
88621,0
88622,1
88627,1
88631,0
88633,1
88634,1
88637,0
88640,0
88642,0
88644,1
88646,0
88648,0
88649,0
88654,0
88658,1
88659,1
88661,6
88662,0
88672,0
88676,1
88678,4
88681,0
88684,0
88686,0
88687,1
88688,1
88692,0
88695,0
88696,1
88701,1
88702,0
88703,1
88704,2
88706,1
88708,0
88712,0
88721,1
88723,1
88724,0
88725,1
88726,1
88729,1
88732,1
88734,1
88736,1
88739,1
88740,1
88741,1
88742,0
88747,1
88749,1
88751,1
88756,0
88763,0
88767,6
88770,1
88771,0
88772,1
88779,0
88780,1
88784,1
88785,6
88791,0
88792,1
88793,1
88795,1
88798,0
88801,1
88803,1
88808,1
88809,1
88819,1
88822,1
88823,1
88827,1
88828,0
88831,0
88835,1
88839,1
88841,1
88843,0
88846,0
88852,0
88853,0
88858,1
88859,1
88860,1
88869,0
88871,1
88876,6
88877,1
88878,1
88881,6
88883,0
88885,0
88892,0
88895,0
88899,1
88903,0
88906,1
88907,1
88910,1
88912,0
88917,6
88919,1
88920,0
88921,1
88922,0
88927,6
88928,1
88929,6
88931,1
88936,1
88938,4
88939,1
88943,0
88944,1
88945,1
88946,0
88947,1
88948,1
88950,0
88952,1
88953,1
88954,0
88960,6
88961,1
88965,1
88966,0
88967,1
88968,0
88974,1
88977,1
88978,0
88984,1
88987,1
88990,1
88998,1
88999,0
89004,1
89005,0
89006,0
89007,1
89012,1
89013,0
89014,1
89015,1
89020,0
89029,0
89033,1
89034,0
89035,0
89036,0
89037,0
89038,1
89039,1
89046,0
89047,6
89051,1
89052,0
89053,6
89061,1
89062,1
89065,1
89066,1
89067,1
89071,1
89074,0
89076,0
89079,1
89087,0
89088,1
89089,1
89090,1
89091,1
89100,1
89101,1
89104,1
89108,1
89109,0
89111,0
89113,0
89115,1
89117,6
89118,1
89123,1
89125,0
89127,1
89131,0
89132,0
89133,0
89137,0
89138,0
89141,6
89142,0
89146,0
89147,1
89148,1
89149,1
89150,1
89152,6
89155,0
89160,1
89170,1
89172,1
89178,1
89183,0
89185,1
89194,0
89195,1
89200,0
89202,1
89205,0
89212,1
89213,1
89218,0
89219,1
89220,1
89223,0
89224,4
89227,1
89230,2
89233,2
89234,1
89236,4
89239,0
89240,0
89243,0
89245,6
89249,1
89250,1
89251,1
89253,0
89256,0
89258,6
89267,1
89268,0
89270,0
89273,4
89276,0
89279,1
89280,0
89281,0
89282,1
89285,0
89288,6
89289,1
89295,0
89296,0
89297,1
89302,0
89306,1
89307,1
89309,1
89310,4
89313,1
89315,1
89317,1
89319,1
89324,1
89328,1
89331,1
89333,1
89334,1
89335,1
89337,1
89338,1
89339,0
89342,6
89345,1
89347,3
89348,0
89349,1
89351,0
89356,1
89357,1
89358,0
89359,0
89360,1
89369,0
89377,1
89378,0
89383,0
89384,0
89387,6
89389,1
89390,0
89392,6
89393,0
89396,1
89397,0
89399,1
89401,1
89403,0
89406,1
89408,1
89409,0
89411,0
89412,1
89415,0
89416,0
89420,1
89423,0
89425,0
89427,1
89428,1
89429,1
89430,1
89434,0
89435,4
89437,0
89444,0
89445,0
89448,1
89449,5
89456,1
89457,1
89458,1
89459,0
89460,1
89461,0
89462,1
89464,0
89466,0
89468,0
89478,3
89479,1
89486,1
89487,0
89488,0
89490,1
89491,6
89496,0
89503,1
89504,1
89507,1
89508,0
89511,1
89516,0
89518,1
89520,1
89521,0
89522,0
89524,0
89535,0
89537,1
89540,0
89542,0
89544,1
89547,0
89549,0
89551,1
89552,1
89561,0
89568,1
89569,1
89574,1
89577,0
89578,1
89580,1
89583,1
89584,0
89585,0
89589,0
89590,1
89591,1
89592,0
89597,0
89598,1
89600,0
89603,1
89605,0
89606,1
89607,6
89612,0
89614,0
89617,0
89621,1
89622,1
89623,1
89625,6
89627,0
89630,1
89632,1
89634,0
89635,0
89636,1
89641,0
89642,0
89646,1
89650,1
89656,0
89658,1
89659,1
89663,4
89664,6
89665,1
89666,0
89669,6
89670,1
89671,0
89672,1
89673,1
89679,1
89680,0
89681,1
89683,0
89686,1
89688,1
89696,0
89704,0
89705,1
89706,0
89710,1
89717,0
89718,6
89721,0
89722,0
89723,6
89724,0
89726,0
89728,0
89729,1
89731,1
89733,0
89735,1
89739,6
89743,1
89745,4
89746,0
89749,1
89755,0
89756,0
89759,1
89761,0
89762,0
89765,6
89767,0
89768,1
89769,0
89775,4
89778,1
89779,1
89780,0
89781,0
89788,3
89791,0
89792,1
89793,1
89794,0
89795,4
89796,0
89799,6
89800,1
89802,1
89807,1
89820,1
89822,1
89824,0
89827,1
89828,1
89829,0
89838,0
89840,1
89841,0
89842,1
89844,1
89845,1
89848,0
89850,1
89851,0
89852,1
89853,1
89858,1
89860,0
89863,0
89868,0
89870,1
89876,1
89877,0
89881,1
89883,4
89886,1
89888,0
89889,1
89890,0
89893,0
89895,0
89896,1
89901,1
89902,1
89903,1
89904,0
89910,1
89912,0
89914,0
89918,0
89919,6
89923,0
89928,1
89929,3
89931,0
89935,1
89938,1
89944,1
89946,1
89948,0
89952,0
89953,1
89958,6
89962,1
89972,4
89980,0
89981,1
89982,0
89983,0
89985,0
89986,6
89988,1
89990,0
89991,1
89992,0
89994,0
89995,1
89997,1
89998,0
90001,6
90002,1
90003,0
90004,0
90005,0
90006,0
90010,0
90011,0
90012,1
90015,6
90016,1
90025,2
90026,0
90030,1
90033,1
90037,0
90040,1
90042,1
90045,1
90046,0
90047,0
90048,1
90049,0
90054,1
90060,1
90062,1
90067,1
90072,1
90073,1
90076,2
90077,1
90078,1
90080,1
90081,0
90083,2
90085,1
90089,1
90091,1
90093,1
90098,1
90100,1
90102,0
90106,1
90110,0
90111,1
90115,1
90129,0
90131,0
90136,0
90140,1
90145,0
90146,0
90148,0
90151,0
90152,1
90153,1
90156,0
90162,1
90167,1
90168,1
90169,0
90170,0
90171,1
90174,1
90186,0
90187,0
90188,2
90192,0
90197,1
90200,6
90204,1
90207,6
90208,0
90212,1
90213,1
90214,0
90215,1
90218,1
90220,1
90225,4
90226,0
90228,0
90231,0
90234,0
90236,1
90238,0
90245,0
90247,1
90253,0
90260,0
90262,1
90263,0
90268,1
90271,6
90272,1
90275,1
90277,0
90279,1
90283,1
90287,1
90292,0
90294,1
90295,1
90300,1
90304,1
90307,0
90313,0
90314,0
90316,0
90317,1
90319,6
90326,1
90329,1
90336,1
90342,0
90343,1
90344,0
90348,0
90352,1
90353,1
90354,0
90355,1
90356,1
90357,0
90358,0
90360,0
90361,1
90364,0
90365,0
90368,1
90371,0
90373,0
90374,0
90375,0
90382,1
90388,6
90389,1
90391,0
90392,1
90394,0
90397,1
90399,0
90400,0
90401,1
90406,0
90407,0
90408,1
90409,0
90410,1
90414,0
90418,1
90419,1
90420,1
90424,1
90432,1
90435,0
90437,1
90441,1
90444,0
90445,0
90453,0
90455,0
90460,0
90462,0
90467,1
90468,0
90471,6
90473,0
90476,1
90483,2
90487,1
90488,0
90489,1
90491,0
90493,0
90494,0
90502,1
90504,1
90507,0
90512,1
90513,0
90516,0
90521,0
90523,1
90525,0
90526,1
90533,0
90535,1
90536,0
90538,0
90539,0
90546,0
90549,1
90550,0
90553,1
90555,0
90559,1
90560,6
90562,1
90566,1
90568,1
90571,0
90575,0
90581,0
90583,1
90585,1
90586,1
90587,1
90588,1
90596,1
90599,0
90600,0
90601,1
90605,1
90607,1
90609,0
90610,0
90614,1
90615,0
90616,1
90617,0
90619,1
90623,1
90626,0
90627,0
90629,6
90641,0
90642,0
90646,1
90647,1
90651,0
90652,1
90653,0
90654,1
90655,0
90657,0
90658,1
90659,6
90667,6
90668,1
90671,1
90677,6
90679,1
90684,1
90689,1
90691,1
90692,1
90694,1
90695,0
90699,0
90703,0
90704,0
90713,0
90714,0
90716,1
90718,0
90719,1
90720,1
90722,0
90723,1
90729,0
90731,2
90735,1
90737,1
90740,0
90741,0
90746,6
90749,0
90752,0
90754,0
90756,0
90757,1
90759,1
90762,1
90763,1
90768,1
90769,1
90771,1
90773,1
90775,0
90781,0
90782,1
90789,0
90791,1
90794,1
90801,0
90807,0
90810,6
90814,1
90815,0
90822,0
90827,0
90828,0
90829,0
90833,0
90837,1
90838,0
90842,0
90846,0
90847,1
90848,0
90850,6
90852,1
90860,1
90861,1
90865,0
90866,0
90867,1
90868,0
90869,1
90871,0
90876,1
90878,3
90879,1
90881,1
90884,0
90885,0
90888,1
90891,1
90892,0
90893,1
90895,0
90898,1
90901,1
90904,0
90905,0
90908,1
90910,1
90916,1
90918,1
90920,1
90921,0
90923,0
90925,1
90927,0
90928,0
90934,0
90935,1
90936,1
90938,1
90939,1
90941,0
90942,0
90944,0
90945,0
90946,0
90947,0
90949,1
90952,1
90954,0
90959,0
90962,1
90968,1
90970,1
90971,1
90974,0
90975,1
90980,0
90982,1
90984,0
90986,1
90988,1
90989,0
90990,1
90991,1
90993,1
90994,0
90995,0
91002,1
91004,1
91007,0
91013,0
91023,0
91028,1
91037,1
91038,1
91039,1
91041,0
91043,1
91049,0
91051,1
91052,0
91053,0
91054,0
91061,1
91063,0
91064,1
91066,0
91069,0
91070,1
91072,0
91073,0
91076,1
91078,0
91080,1
91085,1
91087,0
91089,6
91090,0
91094,0
91096,1
91098,0
91099,0
91101,0
91102,0
91103,1
91104,1
91107,1
91115,0
91119,1
91120,0
91121,1
91122,0
91124,1
91126,0
91129,0
91130,0
91134,1
91136,0
91143,0
91144,4
91145,1
91147,1
91150,1
91153,6
91156,1
91158,1
91160,1
91162,0
91164,1
91166,1
91168,1
91169,1
91172,0
91174,1
91175,0
91176,0
91178,1
91179,1
91181,0
91182,1
91183,0
91185,4
91186,1
91194,1
91195,4
91198,1
91200,1
91209,6
91210,1
91215,6
91217,6
91219,1
91226,1
91227,1
91230,4
91231,1
91236,1
91237,1
91241,0
91242,0
91244,0
91246,1
91248,0
91253,0
91261,0
91262,0
91263,0
91265,0
91268,1
91269,0
91279,0
91281,0
91289,1
91290,0
91292,6
91304,1
91305,0
91308,0
91309,1
91310,0
91312,0
91315,1
91316,1
91320,1
91322,1
91323,1
91324,0
91326,0
91330,1
91332,0
91334,1
91337,0
91338,1
91340,1
91341,1
91342,1
91348,0
91349,1
91350,1
91353,1
91357,0
91358,1
91359,0
91360,0
91361,0
91366,1
91367,1
91373,0
91374,6
91376,1
91378,0
91382,0
91383,3
91386,0
91388,0
91390,1
91397,1
91401,0
91403,1
91404,0
91406,1
91409,1
91412,1
91413,1
91415,1
91416,1
91417,1
91419,1
91424,0
91425,0
91433,0
91434,1
91435,3
91439,0
91440,6
91443,1
91444,0
91445,3
91454,0
91456,1
91458,0
91462,1
91464,1
91465,0
91467,0
91471,1
91473,0
91476,1
91480,1
91483,1
91485,0
91486,0
91489,0
91490,1
91491,0
91492,0
91493,1
91497,0
91499,1
91500,0
91501,0
91504,1
91505,1
91509,1
91511,0
91512,0
91513,0
91517,1
91530,0
91532,1
91536,0
91539,1
91549,0
91551,0
91552,1
91556,0
91569,1
91570,0
91572,1
91573,1
91575,1
91578,0
91584,1
91588,0
91590,0
91592,1
91598,1
91599,1
91600,1
91601,0
91604,0
91608,1
91609,1
91612,1
91615,1
91620,0
91621,1
91622,0
91623,1
91629,0
91631,1
91636,0
91646,0
91647,1
91649,0
91651,6
91652,1
91657,6
91664,0
91666,1
91671,0
91672,1
91675,0
91677,6
91679,0
91681,0
91682,0
91689,1
91690,6
91693,1
91695,1
91701,0
91703,1
91705,1
91706,4
91707,1
91708,0
91709,0
91716,0
91717,1
91722,1
91723,0
91724,1
91728,0
91729,0
91730,0
91734,0
91743,1
91745,1
91748,0
91749,1
91751,1
91752,0
91753,6
91755,0
91757,1
91768,1
91771,1
91772,0
91775,0
91776,1
91780,6
91781,1
91785,1
91787,1
91788,0
91792,1
91793,6
91794,1
91797,1
91798,1
91800,1
91801,1
91803,1
91807,1
91809,1
91810,1
91812,1
91814,1
91820,1
91822,1
91827,1
91829,1
91833,1
91834,0
91835,1
91836,6
91841,0
91848,0
91851,1
91853,0
91855,1
91862,1
91863,1
91870,1
91875,1
91877,1
91880,1
91885,6
91886,1
91890,1
91893,1
91897,0
91898,0
91907,1
91914,1
91915,1
91922,1
91924,1
91927,0
91931,0
91933,0
91934,1
91937,0
91938,1
91940,1
91944,1
91947,1
91948,0
91954,0
91960,1
91961,0
91963,6
91967,1
91969,1
91972,0
91973,0
91975,1
91980,1
91981,2
91982,0
91984,6
91988,1
91989,0
91994,0
91995,1
91997,1
91999,0
92000,1
92001,1
92003,1
92006,0
92007,0
92014,0
92019,6
92021,0
92023,1
92027,0
92028,1
92029,1
92030,0
92033,1
92035,4
92038,1
92039,1
92040,0
92044,1
92047,1
92048,0
92049,1
92050,0
92051,0
92053,1
92054,1
92057,1
92061,2
92062,0
92063,1
92068,0
92071,1
92072,2
92075,1
92077,0
92078,1
92083,0
92084,4
92086,1
92088,6
92089,0
92090,1
92091,1
92093,1
92099,0
92101,0
92102,6
92103,0
92112,6
92113,0
92115,0
92117,1
92123,1
92132,1
92136,1
92137,0
92138,1
92141,0
92145,1
92149,1
92154,0
92155,0
92160,1
92161,0
92164,1
92165,0
92170,1
92174,0
92176,1
92178,1
92179,1
92181,1
92182,0
92184,0
92185,6
92186,0
92188,0
92189,1
92190,0
92194,0
92195,0
92196,1
92197,1
92199,0
92200,0
92204,1
92207,0
92208,0
92210,6
92213,0
92214,6
92219,0
92221,1
92225,0
92229,0
92230,0
92234,1
92236,1
92237,1
92238,0
92242,0
92246,3
92247,1
92250,0
92251,0
92257,0
92259,0
92268,0
92270,1
92276,0
92277,1
92278,1
92279,1
92284,0
92285,0
92286,0
92289,1
92292,1
92294,1
92296,0
92297,1
92299,1
92303,0
92306,6
92307,0
92310,1
92311,1
92313,0
92330,0
92334,0
92335,0
92337,1
92341,0
92344,1
92345,0
92346,0
92348,6
92351,0
92352,1
92356,1
92357,1
92361,0
92368,1
92369,1
92371,0
92378,6
92380,1
92381,1
92392,1
92395,0
92397,0
92401,1
92402,0
92403,1
92406,1
92407,0
92414,0
92418,0
92420,1
92421,1
92422,1
92424,1
92426,1
92427,1
92428,1
92430,0
92432,0
92433,0
92435,0
92436,1
92439,1
92440,1
92452,0
92455,1
92457,1
92459,1
92466,1
92468,1
92469,0
92471,1
92473,1
92476,6
92479,1
92481,0
92482,0
92484,1
92487,1
92488,6
92490,1
92491,0
92493,6
92495,1
92501,0
92506,1
92508,0
92509,0
92510,0
92511,1
92512,0
92517,0
92518,0
92526,1
92528,0
92531,1
92532,0
92538,6
92545,0
92547,1
92551,0
92552,4
92553,1
92557,1
92563,1
92565,0
92571,0
92572,0
92574,0
92576,1
92577,1
92579,0
92580,1
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,0
92609,0
92611,1
92612,0
92613,3
92616,1
92619,0
92621,1
92623,1
92626,1
92627,1
92628,1
92632,1
92633,0
92637,0
92638,1
92639,0
92643,1
92645,0
92649,0
92650,1
92652,1
92656,0
92658,1
92665,0
92667,4
92670,0
92671,1
92672,0
92674,1
92678,1
92681,0
92683,1
92685,1
92691,1
92699,1
92705,6
92710,0
92712,4
92713,0
92719,0
92720,0
92722,0
92724,1
92725,0
92726,1
92730,1
92733,3
92738,0
92739,1
92740,1
92743,1
92744,0
92746,0
92748,1
92751,0
92755,1
92759,0
92760,0
92761,0
92766,1
92768,0
92770,1
92772,1
92775,6
92778,1
92781,1
92782,1
92787,0
92788,0
92790,0
92793,0
92795,1
92796,0
92797,0
92800,0
92803,4
92806,1
92809,0
92810,0
92811,1
92815,0
92816,0
92819,1
92820,0
92821,0
92828,6
92829,4
92831,1
92834,1
92838,3
92839,1
92841,0
92842,0
92843,0
92844,0
92848,0
92852,1
92853,0
92856,0
92859,0
92868,0
92871,0
92872,0
92874,1
92876,0
92877,1
92879,4
92882,0
92884,0
92889,0
92892,1
92894,1
92895,1
92898,1
92899,0
92900,0
92901,0
92902,1
92910,1
92911,1
92920,1
92922,1
92924,0
92928,1
92932,0
92934,1
92940,0
92941,1
92942,0
92943,0
92944,0
92946,0
92948,1
92950,1
92952,1
92957,1
92964,0
92967,1
92969,0
92970,1
92977,0
92979,1
92981,1
92982,1
92983,1
92986,0
92989,0
92990,0
92994,0
92996,0
93000,1
93003,1
93009,1
93010,1
93011,1
93013,1
93017,1
93018,1
93021,1
93023,0
93027,1
93033,1
93037,1
93045,0
93047,1
93048,1
93053,0
93054,0
93058,3
93062,2
93063,1
93066,1
93069,1
93075,0
93078,1
93079,0
93080,0
93081,0
93084,1
93087,0
93092,0
93093,0
93094,1
93095,1
93098,0
93101,0
93102,1
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,0
93130,1
93137,1
93140,1
93143,1
93152,0
93156,1
93159,1
93161,1
93162,0
93166,1
93167,1
93170,0
93171,1
93172,1
93176,1
93185,0
93191,1
93192,0
93197,1
93200,6
93201,0
93202,0
93208,1
93214,1
93219,0
93221,1
93226,1
93227,1
93229,0
93232,0
93234,1
93235,1
93242,1
93243,0
93245,1
93246,1
93248,0
93249,1
93251,1
93252,1
93253,1
93254,0
93257,1
93258,0
93260,6
93268,0
93280,1
93282,0
93283,1
93288,1
93289,0
93290,1
93292,1
93296,0
93297,4
93311,1
93312,0
93313,1
93315,1
93319,1
93320,4
93321,1
93322,6
93323,0
93329,1
93330,6
93336,0
93338,6
93341,6
93344,0
93345,0
93349,1
93350,0
93353,0
93356,0
93357,0
93359,1
93364,6
93366,0
93368,0
93371,1
93373,1
93374,0
93377,1
93381,1
93382,1
93387,1
93389,1
93390,1
93392,0
93394,1
93396,1
93398,1
93403,1
93404,0
93408,1
93412,1
93415,6
93416,1
93417,1
93421,0
93428,1
93430,1
93431,6
93434,1
93443,0
93446,6
93447,1
93451,1
93452,1
93454,1
93455,0
93456,1
93458,1
93461,0
93463,0
93464,1
93465,0
93466,1
93467,6
93468,1
93469,0
93471,0
93473,1
93482,1
93483,0
93491,0
93492,1
93493,1
93499,0
93500,0
93501,0
93502,0
93514,1
93516,0
93518,1
93520,1
93521,1
93522,1
93523,0
93524,0
93531,0
93534,0
93537,1
93539,0
93540,0
93541,6
93544,1
93550,0
93554,1
93556,1
93557,1
93563,0
93566,0
93567,1
93568,1
93572,1
93573,1
93575,0
93577,1
93580,0
93582,1
93585,0
93586,0
93587,0
93591,1
93593,0
93594,1
93595,1
93597,0
93598,0
93599,0
93601,1
93603,1
93607,1
93611,0
93612,0
93614,1
93620,1
93622,1
93626,1
93627,1
93631,1
93632,1
93635,0
93639,0
93640,0
93644,0
93647,1
93649,1
93650,1
93655,1
93656,1
93661,1
93663,0
93665,0
93668,0
93669,0
93672,0
93673,1
93674,3
93675,1
93681,1
93682,0
93683,1
93686,1
93687,0
93689,1
93690,1
93691,1
93698,1
93701,0
93714,1
93715,1
93718,0
93719,0
93721,0
93723,0
93724,1
93725,0
93726,0
93729,1
93730,1
93744,1
93746,1
93748,1
93752,1
93754,1
93756,1
93759,1
93763,6
93764,0
93771,6
93773,6
93779,0
93781,1
93786,1
93787,1
93788,0
93791,1
93793,1
93796,0
93797,0
93798,0
93807,5
93814,0
93816,0
93822,1
93824,0
93828,1
93829,2
93830,1
93831,1
93834,1
93838,0
93839,0
93841,0
93842,1
93846,1
93848,0
93849,1
93852,0
93853,1
93857,1
93861,1
93868,3
93877,0
93881,1
93884,0
93886,1
93888,1
93891,0
93892,0
93901,1
93902,1
93903,1
93904,0
93908,1
93912,6
93914,1
93917,1
93918,0
93923,1
93926,0
93928,0
93930,0
93939,0
93941,1
93942,0
93943,0
93951,1
93953,1
93957,0
93975,1
93976,1
93977,1
93980,0
93982,1
93988,1
93989,0
93990,1
93991,1
93992,0
93993,1
93995,1
93998,1
93999,1
94002,0
94005,0
94007,1
94010,1
94012,1
94013,1
94018,1
94020,1
94022,1
94027,0
94028,6
94030,0
94035,1
94039,1
94040,1
94042,1
94043,0
94044,1
94051,0
94055,0
94056,1
94057,1
94068,1
94070,1
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,0
94117,1
94121,0
94123,1
94130,1
94131,1
94133,1
94135,1
94137,1
94139,1
94141,0
94143,0
94148,1
94151,1
94154,1
94157,0
94159,1
94160,1
94162,0
94165,1
94169,0
94171,0
94173,1
94176,0
94178,1
94179,0
94187,1
94190,6
94195,0
94196,1
94197,1
94202,1
94203,0
94204,0
94210,1
94213,1
94218,1
94219,2
94220,1
94223,1
94224,1
94229,0
94230,0
94237,0
94238,1
94240,0
94241,0
94243,0
94244,0
94253,1
94254,0
94255,1
94258,2
94261,0
94263,1
94267,0
94269,4
94270,0
94272,0
94273,1
94274,1
94281,1
94283,1
94284,0
94286,1
94289,0
94295,0
94296,0
94304,1
94314,1
94316,6
94318,0
94319,1
94320,1
94321,1
94322,1
94324,0
94327,1
94331,0
94340,1
94347,1
94348,1
94349,0
94350,3
94358,1
94359,0
94363,1
94365,1
94366,1
94368,1
94369,0
94371,1
94372,1
94377,1
94383,1
94386,1
94388,1
94389,1
94391,0
94392,0
94394,0
94395,0
94397,0
94398,0
94401,0
94406,0
94407,0
94410,0
94411,0
94418,1
94426,1
94433,1
94440,0
94444,1
94448,0
94452,1
94454,0
94467,6
94468,1
94469,1
94478,1
94482,1
94483,0
94495,1
94496,1
94499,6
94500,1
94501,0
94505,1
94507,0
94509,0
94518,1
94520,6
94521,0
94527,0
94528,6
94531,3
94532,1
94535,1
94536,0
94537,1
94540,4
94549,1
94551,1
94552,0
94553,1
94554,1
94558,1
94563,1
94564,1
94569,1
94571,0
94572,1
94574,0
94576,6
94583,1
94584,1
94589,6
94591,1
94597,0
94602,0
94603,1
94605,1
94609,1
94610,0
94611,0
94613,0
94614,1
94617,1
94620,1
94629,0
94631,1
94633,1
94634,1
94635,0
94636,0
94640,1
94641,1
94643,0
94645,0
94655,0
94657,1
94658,1
94659,0
94666,1
94667,0
94668,1
94669,1
94670,0
94677,0
94679,1
94683,1
94684,0
94688,0
94696,1
94700,0
94701,0
94703,1
94706,1
94708,1
94713,1
94714,1
94719,0
94720,0
94722,1
94723,1
94727,1
94730,1
94732,1
94735,1
94740,1
94744,0
94745,1
94751,1
94752,0
94753,0
94756,0
94759,0
94761,1
94762,0
94766,0
94771,3
94772,1
94773,0
94776,1
94777,4
94783,1
94785,1
94787,0
94788,0
94795,1
94796,0
94799,1
94802,0
94808,1
94812,0
94816,0
94823,0
94825,1
94826,1
94837,1
94840,0
94843,1
94847,0
94848,1
94854,1
94860,1
94864,0
94870,0
94872,1
94880,1
94881,1
94888,1
94890,0
94891,0
94896,1
94900,1
94901,1
94905,0
94907,0
94918,1
94919,0
94922,0
94925,6
94932,1
94933,4
94935,0
94936,0
94937,6
94941,1
94942,6
94947,0
94948,0
94950,1
94958,0
94961,0
94962,0
94965,0
94968,1
94969,0
94971,0
94978,1
94979,1
94984,1
94985,0
94986,1
94988,0
94993,0
95007,1
95008,6
95009,0
95012,0
95016,1
95017,1
95020,0
95024,1
95025,0
95032,1
95035,0
95040,0
95044,1
95046,0
95052,0
95053,0
95055,0
95056,0
95057,0
95059,0
95068,0
95073,0
95075,1
95076,1
95079,1
95080,0
95083,1
95095,0
95111,0
95113,0
95116,1
95118,0
95120,0
95123,1
95129,1
95132,4
95134,0
95135,1
95138,0
95139,1
95143,0
95152,1
95153,1
95154,0
95160,1
95162,0
95164,0
95166,1
95167,1
95168,1
95169,1
95174,1
95175,1
95179,1
95181,1
95182,1
95188,1
95189,1
95191,3
95194,0
95196,0
95199,0
95202,1
95204,1
95206,1
95208,0
95209,0
95210,0
95214,0
95217,0
95221,0
95222,1
95225,1
95226,0
95228,1
95230,1
95232,1
95239,1
95241,0
95244,0
95246,0
95250,1
95257,1
95260,0
95265,0
95267,1
95268,0
95270,1
95276,0
95278,1
95282,6
95286,0
95287,0
95291,1
95292,1
95293,0
95296,1
95297,0
95299,1
95307,0
95310,1
95312,1
95314,0
95315,1
95316,4
95323,6
95324,0
95325,0
95329,1
95331,1
95332,0
95333,0
95337,0
95338,2
95340,1
95345,0
95349,0
95353,1
95355,0
95357,0
95359,0
95364,0
95368,0
95369,1
95371,1
95372,1
95381,1
95382,1
95386,0
95389,1
95391,0
95393,0
95394,0
95395,0
95396,0
95397,0
95401,6
95402,1
95404,1
95406,2
95408,1
95409,1
95412,1
95414,0
95416,0
95420,0
95423,1
95429,1
95431,0
95432,1
95433,1
95434,1
95439,1
95440,1
95441,1
95446,1
95449,0
95451,1
95453,0
95459,0
95462,0
95469,1
95470,1
95473,0
95476,1
95477,1
95481,1
95482,1
95486,0
95489,0
95490,1
95492,0
95494,1
95495,1
95496,0
95498,0
95500,0
95501,0
95503,0
95504,4
95505,1
95506,0
95508,0
95512,1
95515,1
95517,1
95521,1
95524,1
95526,4
95527,6
95530,0
95531,1
95532,1
95535,1
95537,1
95539,0
95544,0
95545,0
95551,1
95552,1
95554,1
95556,1
95558,1
95559,1
95561,1
95562,6
95565,1
95568,0
95569,1
95570,1
95572,0
95574,1
95576,1
95577,0
95578,0
95581,6
95582,0
95587,0
95589,0
95590,0
95591,0
95592,1
95596,1
95598,0
95602,1
95603,1
95605,0
95607,1
95613,0
95614,0
95616,0
95619,2
95635,0
95642,1
95645,0
95656,1
95671,0
95673,1
95675,0
95676,1
95683,0
95684,1
95687,1
95688,0
95692,1
95698,1
95701,0
95702,0
95706,0
95707,0
95709,1
95714,0
95715,0
95716,1
95718,1
95720,1
95722,1
95725,1
95726,0
95732,0
95734,0
95735,1
95736,1
95738,0
95741,1
95747,1
95749,0
95750,0
95752,1
95753,1
95754,1
95756,1
95760,0
95761,1
95769,1
95771,1
95773,0
95775,0
95776,1
95777,0
95783,0
95786,0
95792,0
95793,0
95795,1
95796,0
95799,1
95801,1
95803,0
95807,1
95808,1
95809,1
95812,1
95816,0
95819,0
95825,0
95826,0
95827,1
95837,0
95838,1
95842,6
95843,1
95845,0
95849,0
95851,1
95856,0
95858,0
95859,0
95862,0
95863,0
95864,1
95865,1
95870,1
95872,1
95873,6
95874,0
95876,1
95878,1
95883,1
95891,6
95892,1
95894,1
95896,0
95897,1
95898,0
95900,0
95902,1
95905,0
95906,1
95908,0
95909,6
95910,0
95913,1
95914,0
95915,0
95918,0
95919,1
95921,0
95922,1
95923,0
95925,1
95926,6
95927,1
95928,0
