client_num,target
100307,1
100308,0
100310,0
100312,6
100314,1
100315,0
100316,1
100317,0
100323,0
100325,1
100326,1
100330,1
100331,0
100333,0
100335,1
100336,1
100338,1
100339,1
100341,1
100343,1
100346,1
100347,1
100349,0
100350,1
100352,1
100354,0
100356,6
100359,1
100363,0
100368,1
100370,1
100371,1
100375,1
100376,1
100379,1
100381,0
100387,1
100389,6
100392,6
100394,1
100397,1
100402,0
100403,1
100404,1
100406,1
100407,1
100408,1
100412,0
100413,0
100420,1
100421,1
100422,1
100424,0
100428,1
100429,1
100434,1
100440,1
100444,1
100449,0
100452,1
100458,0
100459,1
100460,0
100464,1
100465,1
100467,0
100469,1
100470,0
100476,1
100477,1
100478,1
100483,0
100484,0
100488,1
100499,1
100503,1
100504,0
100505,0
100507,0
100510,0
100512,1
100513,1
100514,0
100517,0
100523,0
100527,1
100528,0
100532,1
100533,2
100535,0
100539,0
100543,0
100549,1
100551,1
100552,1
100558,0
100562,1
100564,0
100568,1
100578,1
100579,0
100587,1
100589,0
100591,1
100597,1
100598,1
100605,1
100606,0
100607,1
100609,0
100610,1
100614,0
100616,0
100620,0
100625,0
100627,0
100632,0
100637,0
100638,1
100640,0
100644,6
100647,0
100648,0
100649,0
100651,1
100655,0
100657,1
100658,0
100659,1
100661,0
100662,0
100663,1
100664,1
100667,0
100671,0
100674,1
100677,1
100683,1
100689,0
100695,1
100697,0
100699,0
100701,1
100702,1
100705,0
100706,1
100707,0
100708,0
100713,0
100719,1
100722,0
100728,6
100733,1
100734,1
100735,1
100736,1
100740,1
100741,0
100742,0
100745,0
100748,0
100750,1
100753,0
100758,6
100760,1
100763,0
100766,1
100768,1
100772,1
100773,1
100776,0
100787,0
100788,0
100789,0
100791,1
100792,0
100793,1
100795,6
100797,0
100801,1
100802,0
100804,1
100807,0
100808,1
100811,0
100813,1
100815,0
100818,0
100820,1
100822,0
100825,1
100826,0
100828,1
100832,0
100833,1
100834,1
100835,1
100836,1
100837,0
100838,1
100842,1
100845,0
100847,0
100849,1
100852,0
100854,1
100858,0
100862,1
100863,0
100870,1
100871,6
100873,1
100877,1
100886,1
100890,1
100891,1
100892,1
100893,0
100896,0
100901,0
100904,1
100908,1
100910,0
100911,0
100913,0
100914,1
100917,0
100918,1
100922,0
100924,0
100927,0
100928,0
100933,0
100935,0
100936,0
100938,1
100941,0
100942,6
100945,0
100955,1
100956,0
100957,0
100958,1
100961,0
100963,1
100965,1
100969,0
100974,1
100977,0
100978,0
100980,1
100983,1
100984,1
100986,1
100987,1
100991,1
100992,1
100999,0
101003,1
101005,1
101011,0
101013,0
101014,1
101020,1
101022,1
101029,1
101030,1
101031,1
101033,0
101036,0
101037,1
101039,0
101040,0
101041,1
101042,1
101045,1
101047,1
101053,1
101054,0
101056,1
101058,0
101062,0
101065,0
101072,1
101074,1
101075,1
101078,1
101080,1
101081,0
101086,0
101090,0
101092,0
101096,0
101099,1
101105,0
101107,1
101108,1
101111,0
101112,4
101115,6
101117,1
101119,1
101123,6
101125,0
101126,0
101132,0
101134,0
101138,1
101142,0
101149,0
101157,0
101162,0
101164,0
101166,1
101167,0
101168,1
101171,1
101173,0
101174,0
101180,0
101184,0
101187,0
101190,0
101196,0
101198,0
101202,0
101205,0
101206,0
101209,1
101214,0
101215,6
101216,0
101219,0
101222,1
101224,0
101225,2
101226,1
101229,1
101230,0
101231,6
101232,6
101233,0
101235,0
101237,0
101238,1
101240,1
101243,0
101244,0
101248,0
101252,1
101254,0
101255,0
101256,1
101259,0
101262,1
101264,0
101267,1
101271,0
101279,0
101280,0
101281,0
101284,0
101285,0
101286,0
101288,0
101293,1
101300,1
101303,1
101308,1
101312,1
101313,1
101321,0
101324,0
101327,1
101337,1
101338,0
101340,0
101344,0
101346,0
101349,0
101352,0
101358,1
101360,1
101366,6
101367,0
101368,0
101369,0
101370,1
101372,0
101373,0
101376,1
101379,0
101381,1
101390,0
101392,0
101393,1
101394,1
101397,0
101400,1
101402,1
101403,0
101405,1
101408,0
101413,0
101414,0
101416,1
101418,1
101419,1
101421,0
101422,0
101423,0
101424,1
101427,0
101429,1
101432,1
101434,1
101435,0
101438,0
101439,0
101448,1
101451,1
101453,0
101457,1
101461,0
101464,1
101473,1
101474,1
101479,1
101482,0
101483,0
101488,1
101489,1
101490,1
101496,1
101497,0
101499,1
101500,1
101502,0
101510,0
101513,1
101518,1
101520,0
101529,1
101533,0
101535,1
101536,0
101538,0
101540,1
101542,0
101543,0
101556,0
101558,1
101560,0
101561,1
101564,1
101566,0
101580,1
101582,0
101584,0
101591,1
101592,0
101594,1
101595,1
101596,1
101599,0
101600,1
101601,1
101603,0
101604,0
101606,0
101613,1
101614,1
101620,0
101623,0
101625,0
101629,0
101630,1
101632,0
101633,1
101634,1
101637,1
101641,6
101643,1
101644,1
101656,1
101657,0
101659,0
101660,1
101662,1
101665,0
101670,0
101671,1
101672,0
101673,1
101674,1
101679,1
101680,0
101686,0
101687,1
101692,0
101697,1
101702,0
101706,6
101708,0
101709,1
101711,0
101712,1
101715,1
101716,1
101719,0
101721,1
101735,0
101736,1
101741,0
101742,0
101743,0
101749,0
101751,0
101754,0
101756,1
101758,1
101759,0
101765,1
101766,6
101772,1
101776,1
101777,1
101782,0
101786,1
101789,0
101793,1
101794,0
101799,1
101800,0
101802,1
101805,1
101809,0
101813,0
101815,1
101817,0
101819,0
101824,1
101826,1
101827,1
101830,1
101831,0
101832,1
101835,1
101837,0
101841,1
101846,0
101849,0
101850,0
101856,0
101857,1
101859,1
101861,0
101862,0
101865,0
101866,1
101867,1
101874,0
101882,0
101883,1
101890,6
101894,0
101895,0
101896,1
101904,1
101907,1
101912,0
101915,0
101916,0
101925,1
101927,1
101928,0
101930,1
101934,6
101935,1
101939,0
101941,1
101944,0
101945,1
101946,1
101948,1
101953,1
101955,1
101957,1
101958,1
101959,1
101960,1
101962,6
101963,1
101964,0
101968,0
101970,1
101971,1
101975,1
101977,1
101981,0
101983,1
101984,1
101985,1
101994,1
102000,0
102003,0
102007,6
102009,1
102010,1
102012,1
102018,0
102019,1
102020,1
102029,0
102031,1
102037,0
102052,0
102054,1
102055,6
102056,1
102062,6
102063,0
102065,0
102067,0
102070,1
102072,0
102073,1
102074,1
102075,1
102079,0
102087,0
102088,0
102091,0
102102,0
102106,1
102108,1
102114,1
102116,0
102118,0
102120,0
102122,0
102125,1
102127,0
102129,0
102132,0
102133,1
102134,0
102135,1
102138,0
102142,6
102144,1
102145,0
102146,0
102147,0
102151,6
102153,0
102156,1
102165,0
102167,1
102168,1
102170,0
102171,1
102172,1
102174,1
102177,1
102178,1
102183,0
102185,0
102186,1
102191,1
102193,0
102196,1
102201,1
102203,0
102204,1
102205,1
102209,0
102214,1
102217,0
102225,1
102226,0
102227,1
102232,1
102233,1
102235,1
102237,0
102241,0
102242,0
102243,1
102244,1
102250,0
102253,1
102255,1
102259,1
102265,1
102266,1
102267,0
102268,0
102269,1
102271,0
102272,1
102275,0
102280,0
102281,0
102282,0
102292,0
102294,0
102299,1
102304,0
102310,1
102314,0
102317,1
102322,0
102324,1
102327,0
102329,0
102331,0
102343,0
102347,1
102348,0
102350,1
102351,1
102352,1
102355,1
102356,1
102358,1
102360,0
102373,1
102377,1
102382,1
102386,0
102391,1
102394,0
102398,1
102400,1
102402,0
102404,0
102410,1
102412,0
102416,0
102419,1
102427,6
102434,0
102436,1
102441,1
102443,1
102445,1
102450,1
102457,1
102462,1
102464,0
102466,1
102474,0
102475,0
102478,0
102479,0
102480,1
102482,1
102486,0
102487,1
102489,0
102493,0
102496,0
102498,0
102503,0
102504,0
102505,0
102508,1
102509,0
102513,0
102516,1
102520,0
102527,1
102528,1
102529,0
102534,1
102537,1
102540,1
102548,0
102549,0
102551,1
102553,0
102556,0
102562,1
102565,0
102567,1
102573,1
102575,0
102576,1
102580,0
102583,1
102585,1
102586,0
102591,1
102594,0
102595,1
102597,1
102598,0
102599,1
102600,1
102604,0
102606,1
102607,0
102608,1
102610,1
102612,0
102613,1
102614,0
102616,0
102620,1
102622,1
102625,1
102628,6
102629,1
102634,1
102636,0
102642,1
102647,0
102650,0
102651,0
102655,1
102658,0
102659,1
102664,1
102671,1
102673,1
102674,1
102678,6
102680,1
102681,1
102686,0
102695,0
102696,0
102698,0
102700,1
102701,0
102709,1
102710,0
102716,0
102717,1
102723,1
102728,1
102741,1
102744,1
102745,1
102749,1
102752,0
102755,0
102757,6
102759,0
102760,1
102763,1
102767,0
102770,1
102774,1
102784,1
102789,0
102799,0
102800,0
102801,0
102802,0
102808,0
102809,1
102810,0
102811,0
102812,0
102813,0
102817,4
102819,1
102826,0
102827,1
102828,0
102829,0
102836,1
102837,1
102840,1
102845,6
102847,1
102857,0
102865,1
102872,0
102874,0
102880,0
102881,0
102885,0
102889,1
102895,6
102896,0
102898,0
102902,0
102903,1
102904,0
102905,0
102908,0
102914,0
102917,1
102920,1
102924,1
102927,1
102928,6
102931,0
102932,1
102933,1
102935,1
102938,1
102939,0
102941,1
102943,1
102944,1
102951,1
102952,1
102954,1
102956,0
102959,1
102961,1
102962,1
102967,0
102968,0
102973,1
102975,1
102979,1
102983,1
102984,1
102985,1
102987,0
102988,0
102992,0
102995,0
102996,0
102997,1
102999,0
103004,1
103006,0
103015,0
103017,0
103018,0
103020,0
103021,1
103022,1
103023,0
103025,1
103026,1
103038,1
103040,0
103042,1
103043,0
103044,0
103045,1
103046,0
103047,1
103048,0
103050,0
103053,1
103054,0
103056,1
103060,1
103062,0
103065,0
103067,1
103069,1
103071,1
103075,1
103076,1
103077,0
103079,1
103082,0
103083,0
103087,1
103090,1
103092,1
103093,1
103094,0
103096,0
103100,1
103104,0
103108,1
103113,0
103116,0
103117,0
103119,1
103120,0
103123,0
103130,1
103134,0
103142,1
103143,1
103144,1
103149,1
103151,1
103152,1
103153,0
103155,0
103156,1
103158,1
103159,1
103161,1
103162,1
103168,1
103172,0
103176,1
103178,0
103179,1
103180,0
103185,1
103189,0
103193,0
103195,0
103196,1
103197,0
103201,1
103205,1
103208,0
103210,1
103212,1
103214,1
103216,1
103217,1
103220,0
103223,0
103224,1
103226,1
103229,0
103231,1
103236,1
103237,1
103238,1
103245,1
103246,0
103252,1
103253,0
103256,0
103259,0
103260,1
103261,0
103265,0
103270,1
103271,1
103274,6
103275,1
103279,1
103280,0
103282,0
103283,1
103285,1
103293,1
103294,1
103295,1
103302,1
103304,0
103306,0
103307,1
103310,1
103311,0
103316,1
103325,1
103327,0
103329,0
103330,0
103335,1
103336,1
103339,0
103340,1
103342,1
103343,0
103349,0
103354,1
103364,1
103372,1
103381,0
103382,1
103385,1
103388,0
103389,1
103391,1
103410,0
103416,1
103417,0
103423,1
103431,6
103437,1
103440,1
103443,0
103449,1
103450,0
103454,1
103455,1
103460,1
103461,1
103463,0
103464,1
103466,1
103467,0
103469,0
103472,1
103475,6
103485,1
103489,0
103490,1
103491,0
103492,1
103494,0
103496,1
103500,0
103504,1
103505,0
103507,0
103522,1
103524,0
103525,0
103527,1
103530,1
103531,1
103532,1
103534,0
103536,0
103537,0
103538,1
103542,0
103545,6
103547,1
103552,0
103555,0
103557,0
103558,0
103563,1
103565,0
103567,0
103573,0
103574,1
103577,1
103578,6
103581,1
103584,1
103586,6
103587,1
103591,0
103597,0
103601,1
103602,1
103606,1
103609,6
103612,0
103613,4
103617,1
103629,0
103632,1
103635,0
103638,0
103641,0
103643,0
103644,0
103646,1
103647,1
103653,0
103654,1
103658,1
103666,1
103672,1
103675,0
103676,1
103677,1
103678,0
103681,0
103683,1
103684,1
103687,0
103689,0
103690,1
103694,1
103699,1
103704,0
103707,0
103708,0
103709,0
103710,0
103715,1
103716,0
103717,0
103718,1
103720,1
103721,1
103727,0
103728,1
103731,6
103733,1
103735,0
103737,0
103738,1
103740,0
103745,0
103748,0
103750,0
103758,0
103765,0
103766,1
103767,0
103768,0
103769,1
103770,0
103774,0
103779,0
103783,1
103784,1
103787,1
103788,1
103790,0
103792,0
103793,1
103799,0
103800,0
103801,1
103803,1
103814,1
103818,1
103821,1
103829,1
103830,1
103836,1
103838,1
103840,0
103841,1
103843,0
103849,0
103851,1
103854,0
103855,1
103860,0
103862,1
103865,6
103867,0
103868,1
103870,0
103872,1
103873,1
103875,1
103878,1
103883,1
103885,1
103886,0
103888,0
103889,0
103890,1
103891,1
103894,1
103895,1
103898,1
103903,1
103904,0
103909,1
103914,1
103917,0
103920,0
103922,1
103923,0
103927,1
103928,0
103932,0
103936,1
103937,1
103938,1
103948,1
103950,0
103951,0
103952,6
103955,1
103958,1
103960,0
103968,1
103970,0
103971,1
103972,0
103973,1
103975,1
103976,0
103980,1
103983,0
103984,0
103989,0
103991,1
103992,0
103994,0
103997,1
103999,1
104015,1
104018,1
104020,0
104022,0
104026,1
104032,0
104034,1
104035,0
104036,0
104039,0
104042,1
104043,1
104049,1
104052,1
104054,1
104055,0
104056,0
104061,1
104065,0
104067,0
104072,0
104073,0
104074,0
104075,0
104076,0
104077,1
104078,0
104081,1
104083,0
104088,0
104093,1
104094,1
104095,1
104098,1
104099,0
104103,0
104104,0
104105,1
104108,0
104114,0
104116,0
104118,0
104119,0
104122,0
104123,0
104126,0
104127,0
104132,0
104134,6
104136,1
104138,0
104142,0
104145,0
104148,1
104150,1
104151,1
104154,0
104157,0
104160,0
104162,1
104165,1
104167,0
104168,1
104170,1
104177,1
104181,1
104182,1
104185,0
104191,1
104194,1
104197,1
104199,1
104201,1
104202,0
104203,1
104206,1
104211,0
104218,1
104219,0
104220,1
104221,0
104222,1
104225,1
104226,1
104227,1
104229,1
104237,0
104239,1
104240,1
104241,0
104242,0
104244,1
104246,0
104252,0
104254,0
104256,1
104261,0
104266,1
104268,0
104270,0
104272,0
104277,1
104278,0
104279,0
104280,1
104282,0
104284,0
104290,0
104294,1
104297,1
104304,0
104305,1
104306,1
104311,1
104312,1
104315,0
104316,0
104325,1
104331,0
104338,1
104341,1
104343,1
104344,0
104346,1
104348,1
104350,0
104351,1
104355,6
104356,0
104358,1
104361,0
104364,0
104371,0
104373,1
104374,0
104375,0
104378,1
104380,1
104382,0
104387,1
104389,0
104390,0
104392,0
104395,1
104396,0
104397,1
104400,0
104402,1
104408,0
104410,0
104417,0
104421,1
104422,0
104423,1
104424,0
104426,0
104428,1
104430,0
104431,0
104434,1
104435,1
104438,0
104441,0
104444,0
104445,1
104457,1
104459,6
104462,0
104463,0
104464,1
104470,0
104472,1
104473,1
104475,0
104477,0
104483,1
104486,1
104488,1
104489,0
104493,1
104494,1
104495,0
104496,0
104504,1
104507,0
104508,1
104509,1
104514,0
104515,0
104516,0
104518,0
104521,1
104523,1
104527,0
104530,1
104533,1
104534,0
104535,0
104536,0
104538,1
104539,0
104542,0
104544,0
104545,1
104548,0
104549,0
104554,1
104555,1
104559,0
104564,1
104567,0
104568,1
104571,1
104579,1
104580,1
104581,0
104585,1
104588,6
104592,0
104594,1
104595,0
104597,1
104598,1
104599,1
104602,0
104611,1
104615,1
104616,1
104617,0
104619,0
104620,0
104622,1
104623,1
104626,1
104627,1
104628,0
104632,1
104633,1
104635,6
104639,6
104643,6
104644,0
104647,1
104654,0
104658,1
104659,1
104664,1
104665,0
104667,1
104670,1
104671,1
104675,0
104677,0
104678,1
104683,1
104684,1
104690,1
104693,0
104694,1
104695,0
104699,1
104706,0
104711,1
104712,1
104717,0
104722,1
104723,0
104724,0
104725,0
104729,0
104731,0
104736,6
104738,0
104740,1
104744,1
104751,1
104754,0
104755,0
104756,0
104757,1
104759,0
104765,0
104768,0
104772,1
104773,1
104777,1
104778,1
104785,1
104786,0
104787,0
104789,1
104790,1
104791,1
104798,0
104810,0
104811,1
104812,0
104819,1
104820,1
104823,1
104833,1
104840,1
104841,0
104842,1
104846,1
104850,1
104851,0
104852,1
104853,1
104855,0
104856,0
104862,1
104863,1
104865,0
104867,1
104868,1
104869,0
104871,1
104874,1
104876,6
104878,1
104883,0
104884,1
104891,0
104892,1
104896,1
104898,1
104901,0
104902,1
104903,1
104906,0
104908,0
104909,0
104913,1
104915,1
104921,0
104922,1
104925,0
104926,0
104927,0
104932,1
104935,1
104941,1
104942,0
104943,0
104947,1
104949,1
104950,1
104951,0
104953,0
104956,1
104961,0
104964,1
104966,0
104968,0
104969,0
104972,1
104973,1
104974,1
104976,1
104983,1
104988,1
104992,1
104995,0
104996,1
105000,1
105003,1
105008,1
105009,1
105010,1
105015,1
105019,0
105020,0
105022,1
105026,1
105029,0
105030,0
105033,1
105034,0
105036,0
105037,1
105045,1
105049,0
105055,1
105057,1
105061,1
105062,0
105070,0
105078,1
105079,0
105081,1
105082,1
105083,1
105089,1
105090,0
105095,1
105098,1
105100,1
105101,1
105102,1
105104,0
105106,0
105107,1
105108,1
105110,1
105112,0
105117,1
105118,1
105124,1
105125,0
105127,0
105128,0
105129,1
105131,0
105132,0
105134,1
105135,0
105137,1
105140,1
105145,0
105147,0
105148,0
105149,0
105150,1
105157,6
105159,0
105162,1
105175,0
105176,1
105179,1
105181,1
105186,1
105187,1
105188,1
105190,0
105191,0
105192,0
105195,1
105196,1
105201,1
105202,1
105205,1
105209,1
105212,0
105215,0
105217,0
105220,1
105223,1
105229,1
105232,0
105239,1
105241,1
105242,0
105243,1
105245,0
105249,1
105258,1
105261,0
105266,1
105270,1
105272,0
105278,1
105280,1
105282,0
105283,0
105284,1
105287,1
105294,1
105298,0
105299,0
105301,0
105302,1
105303,1
105309,0
105311,0
105313,1
105317,0
105321,1
105325,1
105326,1
105329,1
105334,1
105336,0
105338,0
105340,0
105342,0
105343,1
105345,0
105346,1
105348,0
105349,0
105350,0
105351,0
105352,1
105353,1
105355,1
105356,1
105359,1
105363,0
105364,0
105365,0
105367,1
105372,1
105373,1
105375,0
105380,1
105381,0
105384,1
105386,1
105388,0
105390,1
105399,1
105403,1
105404,1
105406,0
105407,0
105415,6
105419,0
105423,1
105426,1
105429,0
105430,0
105431,0
105433,1
105434,1
105435,6
105436,1
105437,1
105438,1
105439,0
105441,0
105442,0
105444,0
105450,1
105451,0
105460,0
105461,0
105464,0
105465,1
105468,1
105470,1
105471,1
105473,1
105476,6
105477,0
105479,1
105483,1
105486,0
105487,1
105488,0
105490,0
105491,0
105492,1
105494,0
105495,1
105496,0
105499,0
105505,1
105514,0
105515,1
105516,1
105519,6
105522,0
105525,1
105526,0
105527,1
105528,0
105529,1
105534,0
105535,1
105541,0
105542,1
105550,0
105553,0
105556,1
105567,1
105569,1
105571,1
105573,1
105574,1
105575,0
105578,0
105579,0
105580,0
105581,0
105582,1
105584,0
105585,1
105586,1
105588,1
105595,1
105598,1
105600,1
105602,1
105605,0
105606,1
105607,0
105608,0
105613,1
105617,6
105623,0
105624,1
105626,1
105631,1
105633,0
105634,0
105640,1
105644,1
105647,1
105651,1
105658,1
105661,1
105663,1
105671,0
105672,1
105673,0
105677,0
105680,0
105685,0
105686,0
105687,1
105689,1
105691,1
105695,1
105697,0
105701,1
105706,0
105712,6
105713,0
105715,0
105716,1
105719,0
105721,6
105727,0
105730,0
105738,1
105740,0
105743,1
105744,0
105746,0
105747,0
105751,0
105752,0
105757,0
105761,0
105767,0
105769,1
105773,0
105779,1
105782,1
105783,1
105784,1
105786,1
105789,0
105791,0
105795,1
105803,0
105806,1
105809,6
105819,1
105824,1
105831,0
105832,0
105833,0
105834,0
105835,0
105842,0
105843,1
105845,0
105847,0
105849,1
105850,0
105855,0
105860,0
105863,1
105866,0
105873,0
105874,6
105878,0
105879,0
105884,0
105886,0
105892,0
105895,0
105896,1
105903,0
105905,0
105906,6
105907,1
105909,0
105911,1
105912,1
105914,0
105915,1
105916,0
105917,1
105921,0
105922,0
105923,1
105924,1
105925,1
105926,1
105927,1
105928,0
105930,0
105932,1
105933,0
105934,1
105945,0
105948,0
105949,0
105957,0
105958,1
105959,1
105964,0
105966,0
105968,0
105969,1
105973,0
105976,0
105978,0
105980,0
105981,0
105982,1
105983,1
105986,1
105990,1
105991,1
105993,0
105994,0
105995,6
106008,1
106009,0
106014,1
106015,0
106019,1
106023,0
106029,0
106033,0
106034,0
106039,0
106040,0
106041,1
106042,1
106044,6
106045,1
106050,0
106051,1
106052,0
106056,1
106057,0
106060,0
106066,1
106075,0
106082,6
106085,0
106088,1
106094,0
106095,0
106096,1
106098,1
106103,0
106107,1
106109,0
106110,0
106114,0
106115,0
106122,0
106123,0
106131,0
106132,1
106136,1
106142,0
106147,1
106148,0
106149,0
106156,0
106159,0
106160,0
106162,0
106163,1
106165,1
106168,1
106170,1
106177,1
106179,0
106180,1
106181,1
106186,1
106192,0
106193,0
106194,0
106196,0
106197,1
106200,1
106202,6
106203,1
106205,6
106207,0
106208,1
106209,0
106213,0
106215,1
106216,0
106218,0
106221,1
106222,0
106227,0
106228,0
106230,0
106234,0
106239,0
106244,0
106245,1
106248,0
106250,0
106253,1
106254,0
106256,1
106258,0
106268,0
106271,1
106279,1
106285,1
106286,0
106287,1
106291,1
106293,1
106296,1
106299,1
106300,0
106302,1
106305,1
106306,1
106307,1
106308,0
106309,1
106315,1
106316,1
106321,1
106324,0
106327,1
106333,0
106334,0
106337,6
106338,0
106341,0
106345,0
106350,1
106353,1
106356,1
106358,0
106361,0
106362,1
106370,0
106373,0
106379,0
106386,0
106388,0
106390,0
106394,0
106395,1
106397,0
106400,1
106402,0
106403,0
106408,0
106414,1
106415,1
106418,0
106421,6
106425,1
106428,0
106432,0
106434,0
106439,0
106440,1
106445,0
106447,0
106449,0
106450,0
106454,1
106456,0
106458,0
106459,0
106461,1
106462,0
106464,0
106468,0
106470,1
106473,1
106479,1
106485,0
106488,0
106493,1
106496,0
106499,1
106501,0
106503,1
106509,6
106511,1
106514,0
106516,0
106518,0
106519,1
106520,0
106522,0
106528,0
106529,0
106537,0
106539,1
106541,1
106543,0
106544,1
106547,1
106549,0
106552,0
106556,0
106557,1
106561,0
106562,1
106564,1
106565,1
106566,0
106568,1
106569,0
106570,0
106575,0
106579,1
106581,0
106583,1
106586,1
106588,1
106593,0
106598,1
106601,1
106602,0
106604,1
106607,6
106608,0
106609,1
106611,0
106612,0
106616,0
106627,1
106628,0
106632,0
106634,1
106638,1
106640,0
106648,1
106649,1
106652,1
106654,0
106657,1
106659,1
106660,1
106663,1
106667,0
106670,0
106673,0
106674,0
106675,1
106680,1
106682,0
106685,1
106690,1
106693,0
106694,1
106696,1
106697,1
106702,0
106703,0
106712,1
106718,0
106723,1
106724,6
106725,1
106727,0
106728,1
106735,0
106736,1
106738,0
106743,0
106749,1
106750,0
106751,0
106752,0
106754,1
106757,0
106758,1
106759,0
106761,1
106766,1
106767,0
106770,6
106771,1
106772,0
106775,0
106776,1
106787,0
106789,1
106792,0
106793,1
106795,0
106806,1
106807,1
106812,0
106814,1
106815,1
106818,1
106819,0
106822,1
106825,1
106826,0
106827,1
106828,6
106830,0
106832,1
106835,0
106838,1
106839,0
106846,1
106847,0
106848,0
106849,0
106851,1
106854,1
106858,0
106862,0
106863,0
106870,0
106874,1
106876,6
106878,6
106881,0
106889,0
106890,0
106893,6
106894,0
106897,0
106898,0
106904,1
106910,0
106916,0
106917,0
106919,0
106924,0
106926,0
106933,0
106935,0
106936,1
106938,0
106939,1
106941,1
106945,0
106950,0
106953,0
106954,6
106955,0
106956,0
106957,0
106959,0
106960,0
106966,6
106967,0
106972,1
106973,1
106979,0
106980,1
106981,0
106982,0
106987,1
106988,1
106989,0
106990,1
106991,1
106992,1
106993,1
106994,0
106995,0
106997,1
107000,0
107007,1
107009,1
107012,0
107013,1
107019,1
107023,0
107034,1
107036,1
107037,1
107043,0
107047,1
107053,1
107054,0
107062,1
107064,0
107066,0
107071,1
107076,1
107077,0
107079,0
107081,0
107082,0
107085,0
107087,1
107088,1
107089,1
107098,1
107100,1
107104,1
107109,1
107111,1
107113,0
107114,0
107117,0
107118,0
107119,0
107128,1
107130,0
107131,0
107133,0
107135,1
107136,1
107139,0
107140,1
107144,1
107145,0
107146,0
107147,1
107149,1
107153,0
107155,1
107162,0
107163,1
107164,0
107165,0
107167,1
107168,1
107171,0
107174,0
107180,0
107181,1
107187,1
107188,0
107192,6
107194,0
107196,1
107198,0
107200,0
107201,1
107211,0
107212,1
107214,0
107215,0
107216,1
107217,0
107229,1
107230,0
107231,1
107233,1
107235,0
107239,0
107243,0
107244,1
107245,0
107250,1
107251,0
107252,0
107253,1
107254,1
107255,1
107259,1
107260,0
107261,0
107263,1
107265,0
107268,1
107270,0
107271,1
107273,1
107274,0
107277,1
107282,0
107284,0
107291,0
107294,1
107295,0
107300,0
107302,1
107303,0
107305,1
107306,1
107307,1
107316,0
107319,1
107321,1
107322,1
107323,0
107324,0
107327,1
107330,0
107333,1
107334,1
107335,0
107340,0
107343,0
107346,0
107348,1
107349,1
107355,0
107359,6
107360,1
107363,1
107366,0
107367,1
107370,0
