client_num,target
88642,0
88644,1
88646,1
88648,1
88649,0
88654,0
88658,0
88659,1
88661,1
88662,0
88672,0
88676,1
88678,1
88681,0
88684,0
88686,0
88687,1
88688,1
88692,0
88695,0
88696,0
88701,1
88702,0
88703,1
88704,1
88706,1
88708,0
88712,0
88721,1
88723,1
88724,0
88725,1
88726,1
88729,1
88732,0
88734,1
88736,1
88739,1
88740,4
88741,1
88742,0
88747,1
88749,0
88751,1
88756,0
88763,0
88767,6
88770,1
88771,0
88772,0
88779,0
88780,1
88784,4
88785,6
88791,6
88792,1
88793,0
88795,1
88798,0
88801,0
88803,1
88808,1
88809,1
88819,1
88822,1
88823,6
88827,2
88828,0
88831,6
88835,1
88839,1
88841,1
88843,0
88846,1
88852,0
88853,0
88858,6
88859,1
88860,1
88869,0
88871,0
88876,1
88877,1
88878,1
88881,6
88883,0
88885,0
88892,0
88895,0
88899,1
88903,0
88906,0
88907,1
88910,1
88912,0
88917,6
88919,3
88920,0
88921,1
88922,1
88927,6
88928,1
88929,0
88931,5
88936,1
88938,0
88939,1
88943,0
88944,1
88945,1
88946,1
88947,1
88948,1
88950,1
88952,1
88953,1
88954,0
88960,6
88961,1
88965,1
88966,0
88967,0
88968,0
88974,1
88977,0
88978,0
88984,1
88987,6
88990,1
88998,1
88999,0
89004,1
89005,0
89006,0
89007,1
89012,1
89013,0
89014,0
89015,1
89020,6
89029,1
89033,1
89034,0
89035,0
89036,0
89037,0
89038,0
89039,1
89046,0
89047,6
89051,1
89052,0
89053,6
89061,0
89062,0
89065,6
89066,1
89067,0
89071,0
89074,0
89076,0
89079,1
89087,1
89088,1
89089,1
89090,1
89091,1
89100,1
89101,0
89104,1
89108,1
89109,0
89111,0
89113,0
89115,1
89117,0
89118,1
89123,1
89125,1
89127,1
89131,0
89132,0
89133,1
89137,1
89138,0
89141,6
89142,0
89146,1
89147,1
89148,1
89149,1
89150,1
89152,6
89155,0
89160,0
89170,0
89172,2
89178,0
89183,1
89185,1
89194,0
89195,1
89200,1
89202,1
89205,4
89212,1
89213,0
89218,0
89219,2
89220,0
89223,0
89224,4
89227,1
89230,1
89233,3
89234,0
89236,3
89239,0
89240,0
89243,0
89245,0
89249,1
89250,1
89251,4
89253,0
89256,0
89258,6
89267,1
89268,0
89270,0
89273,4
89276,0
89279,0
89280,0
89281,0
89282,0
89285,0
89288,6
89289,1
89295,0
89296,1
89297,1
89302,0
89306,1
89307,1
89309,0
89310,2
89313,2
89315,1
89317,1
89319,1
89324,1
89328,0
89331,1
89333,1
89334,1
89335,1
89337,1
89338,0
89339,0
89342,6
89345,0
89347,1
89348,0
89349,1
89351,0
89356,1
89357,0
89358,1
89359,0
89360,1
89369,6
89377,1
89378,0
89383,0
89384,0
89387,0
89389,2
89390,0
89392,6
89393,1
89396,0
89397,0
89399,1
89401,0
89403,0
89406,1
89408,1
89409,1
89411,1
89412,1
89415,1
89416,0
89420,1
89423,6
89425,1
89427,1
89428,1
89429,1
89430,1
89434,0
89435,3
89437,0
89444,0
89445,4
89448,1
89449,4
89456,1
89457,1
89458,1
89459,0
89460,2
89461,0
89462,1
89464,1
89466,1
89468,0
89478,1
89479,1
89486,1
89487,0
89488,0
89490,4
89491,0
89496,0
89503,1
89504,1
89507,0
89508,0
89511,1
89516,1
89518,1
89520,1
89521,0
89522,3
89524,6
89535,0
89537,1
89540,1
89542,1
89544,1
89547,0
89549,0
89551,1
89552,5
89561,0
89568,1
89569,1
89574,1
89577,0
89578,1
89580,1
89583,0
89584,6
89585,1
89589,4
89590,1
89591,1
89592,6
89597,1
89598,6
89600,1
89603,0
89605,1
89606,1
89607,6
89612,0
89614,0
89617,0
89621,1
89622,1
89623,1
89625,6
89627,0
89630,1
89632,1
89634,0
89635,1
89636,2
89641,1
89642,0
89646,1
89650,0
89656,1
89658,1
89659,1
89663,4
89664,6
89665,0
89666,0
89669,5
89670,1
89671,1
89672,1
89673,1
89679,1
89680,0
89681,1
89683,0
89686,1
89688,1
89696,1
89704,0
89705,1
89706,6
89710,1
89717,0
89718,6
89721,0
89722,0
89723,6
89724,0
89726,0
89728,0
89729,1
89731,3
89733,1
89735,1
89739,6
89743,1
89745,6
89746,0
89749,1
89755,0
89756,0
89759,1
89761,0
89762,1
89765,1
89767,0
89768,2
89769,0
89775,4
89778,1
89779,1
89780,0
89781,1
89788,1
89791,6
89792,1
89793,1
89794,0
89795,1
89796,0
89799,0
89800,1
89802,0
89807,1
89820,1
89822,0
89824,0
89827,1
89828,1
89829,0
89838,0
89840,1
89841,0
89842,1
89844,2
89845,2
89848,0
89850,0
89851,0
89852,1
89853,1
89858,1
89860,6
89863,1
89868,0
89870,1
89876,1
89877,0
89881,0
89883,4
89886,1
89888,1
89889,1
89890,0
89893,5
89895,1
89896,1
89901,1
89902,1
89903,0
89904,0
89910,1
89912,1
89914,0
89918,0
89919,0
89923,0
89928,1
89929,3
89931,1
89935,1
89938,1
89944,1
89946,1
89948,0
89952,0
89953,0
89958,6
89962,1
89972,1
89980,0
89981,1
89982,0
89983,1
89985,0
89986,6
89988,2
89990,0
89991,1
89992,0
89994,0
89995,1
89997,0
89998,0
90001,0
90002,1
90003,1
90004,1
90005,0
90006,0
90010,0
90011,0
90012,0
90015,0
90016,0
90025,1
90026,0
90030,1
90033,6
90037,0
90040,0
90042,0
90045,1
90046,1
90047,0
90048,1
90049,0
90054,0
90060,1
90062,0
90067,1
90072,1
90073,1
90076,3
90077,1
90078,1
90080,1
90081,0
90083,2
90085,1
90089,1
90091,1
90093,0
90098,4
90100,4
90102,1
90106,1
90110,0
90111,0
90115,1
90129,0
90131,0
90136,0
90140,0
90145,1
90146,0
90148,1
90151,1
90152,1
90153,1
90156,0
90162,0
90167,1
90168,1
90169,0
90170,0
90171,1
90174,1
90186,0
90187,0
90188,1
90192,0
90197,1
90200,6
90204,1
90207,5
90208,1
90212,1
90213,2
90214,1
90215,1
90218,1
90220,1
90225,0
90226,0
90228,1
90231,1
90234,0
90236,1
90238,6
90245,0
90247,1
90253,0
90260,0
90262,1
90263,0
90268,2
90271,0
90272,1
90275,1
90277,6
90279,1
90283,1
90287,1
90292,0
90294,0
90295,1
90300,1
90304,1
90307,0
90313,1
90314,0
90316,6
90317,1
90319,6
90326,1
90329,1
90336,0
90342,0
90343,1
90344,0
90348,0
90352,1
90353,1
90354,0
90355,1
90356,1
90357,6
90358,0
90360,0
90361,1
90364,0
90365,0
90368,1
90371,0
90373,1
90374,0
90375,0
90382,1
90388,0
90389,1
90391,1
90392,1
90394,4
90397,1
90399,1
90400,0
90401,1
90406,0
90407,1
90408,2
90409,1
90410,0
90414,1
90418,1
90419,1
90420,1
90424,1
90432,0
90435,0
90437,1
90441,1
90444,0
90445,0
90453,0
90455,0
90460,4
90462,6
90467,1
90468,1
90471,1
90473,1
90476,1
90483,1
90487,1
90488,1
90489,1
90491,1
90493,1
90494,0
90502,1
90504,1
90507,1
90512,2
90513,0
90516,0
90521,6
90523,1
90525,0
90526,1
90533,4
90535,1
90536,1
90538,1
90539,0
90546,0
90549,1
90550,1
90553,1
90555,1
90559,1
90560,0
90562,1
90566,1
90568,1
90571,6
90575,0
90581,0
90583,1
90585,1
90586,1
90587,1
90588,1
90596,1
90599,1
90600,0
90601,1
90605,1
90607,1
90609,0
90610,6
90614,1
90615,0
90616,0
90617,0
90619,1
90623,0
90626,0
90627,0
90629,6
90641,0
90642,1
90646,1
90647,1
90651,0
90652,1
90653,0
90654,0
90655,0
90657,0
90658,1
90659,6
90667,6
90668,1
90671,1
90677,6
90679,1
90684,1
90689,1
90691,1
90692,1
90694,1
90695,0
90699,0
90703,1
90704,0
90713,0
90714,6
90716,1
90718,0
90719,1
90720,0
90722,0
90723,1
90729,1
90731,1
90735,1
90737,1
90740,0
90741,0
90746,6
90749,0
90752,4
90754,0
90756,0
90757,1
90759,1
90762,1
90763,1
90768,1
90769,1
90771,1
90773,0
90775,0
90781,0
90782,1
90789,0
90791,1
90794,1
90801,1
90807,6
90810,6
90814,0
90815,0
90822,0
90827,0
90828,0
90829,0
90833,0
90837,1
90838,0
90842,0
90846,0
90847,1
90848,0
90850,5
90852,1
90860,0
90861,1
90865,0
90866,0
90867,1
90868,0
90869,3
90871,0
90876,1
90878,1
90879,1
90881,3
90884,1
90885,0
90888,1
90891,0
90892,1
90893,1
90895,0
90898,0
90901,0
90904,0
90905,0
90908,2
90910,1
90916,1
90918,1
90920,1
90921,0
90923,0
90925,1
90927,0
90928,0
90934,0
90935,4
90936,1
90938,1
90939,1
90941,0
90942,6
90944,0
90945,0
90946,0
90947,6
90949,1
90952,0
90954,0
90959,0
90962,1
90968,1
90970,1
90971,1
90974,1
90975,1
90980,0
90982,1
90984,0
90986,1
90988,1
90989,0
90990,1
90991,2
90993,1
90994,0
90995,1
91002,1
91004,1
91007,1
91013,1
91023,1
91028,1
91037,1
91038,1
91039,1
91041,1
91043,1
91049,1
91051,1
91052,1
91053,1
91054,3
91061,1
91063,0
91064,1
91066,0
91069,0
91070,1
91072,0
91073,1
91076,1
91078,1
91080,3
91085,1
91087,0
91089,6
91090,0
91094,6
91096,1
91098,1
91099,1
91101,1
91102,0
91103,1
91104,1
91107,1
91115,1
91119,1
91120,1
91121,0
91122,0
91124,1
91126,1
91129,1
91130,0
91134,1
91136,1
91143,0
91144,4
91145,1
91147,2
91150,1
91153,1
91156,1
91158,1
91160,1
91162,0
91164,1
91166,1
91168,1
91169,1
91172,0
91174,0
91175,1
91176,0
91178,1
91179,1
91181,0
91182,1
91183,0
91185,6
91186,1
91194,1
91195,4
91198,2
91200,0
91209,1
91210,0
91215,6
91217,6
91219,1
91226,1
91227,1
91230,6
91231,1
91236,1
91237,0
91241,0
91242,1
91244,6
91246,1
91248,0
91253,1
91261,0
91262,0
91263,0
91265,0
91268,1
91269,0
91279,0
91281,0
91289,0
91290,0
91292,6
91304,1
91305,6
91308,1
91309,1
91310,1
91312,0
91315,0
91316,1
91320,1
91322,1
91323,1
91324,0
91326,0
91330,1
91332,0
91334,1
91337,0
91338,1
91340,1
91341,1
91342,6
91348,0
91349,1
91350,1
91353,1
91357,0
91358,1
91359,0
91360,0
91361,0
91366,1
91367,1
91373,0
91374,6
91376,1
91378,0
91382,0
91383,3
91386,0
91388,1
91390,1
91397,1
91401,0
91403,1
91404,0
91406,1
91409,1
91412,0
91413,0
91415,1
91416,1
91417,1
91419,0
91424,6
91425,0
91433,0
91434,0
91435,3
91439,1
91440,1
91443,1
91444,0
91445,1
91454,0
91456,0
91458,0
91462,1
91464,1
91465,0
91467,0
91471,1
91473,1
91476,1
91480,0
91483,1
91485,1
91486,1
91489,1
91490,1
91491,1
91492,0
91493,1
91497,0
91499,1
91500,0
91501,6
91504,1
91505,1
91509,1
91511,1
91512,1
91513,1
91517,1
91530,0
91532,1
91536,6
91539,1
91549,1
91551,1
91552,1
91556,0
91569,1
91570,0
91572,1
91573,1
91575,1
91578,0
91584,1
91588,6
91590,0
91592,1
91598,0
91599,0
91600,1
91601,0
91604,0
91608,1
91609,1
91612,1
91615,1
91620,1
91621,1
91622,0
91623,1
91629,0
91631,1
91636,0
91646,0
91647,2
91649,6
91651,1
91652,1
91657,6
91664,1
91666,1
91671,1
91672,2
91675,0
91677,6
91679,1
91681,0
91682,0
91689,1
91690,0
91693,0
91695,1
91701,0
91703,1
91705,1
91706,2
91707,1
91708,0
91709,0
91716,1
91717,1
91722,1
91723,0
91724,1
91728,0
91729,0
91730,0
91734,0
91743,1
91745,1
91748,6
91749,0
91751,1
91752,0
91753,6
91755,0
91757,1
91768,1
91771,1
91772,0
91775,0
91776,3
91780,6
91781,1
91785,1
91787,1
91788,0
91792,1
91793,5
91794,1
91797,1
91798,1
91800,1
91801,1
91803,1
91807,1
91809,0
91810,1
91812,1
91814,1
91820,1
91822,1
91827,1
91829,1
91833,1
91834,0
91835,1
91836,0
91841,0
91848,0
91851,1
91853,0
91855,1
91862,1
91863,1
91870,3
91875,0
91877,1
91880,1
91885,6
91886,1
91890,2
91893,1
91897,0
91898,0
91907,1
91914,1
91915,1
91922,0
91924,1
91927,0
91931,6
91933,0
91934,1
91937,0
91938,1
91940,1
91944,1
91947,1
91948,0
91954,6
91960,1
91961,1
91963,6
91967,1
91969,1
91972,0
91973,1
91975,1
91980,1
91981,2
91982,1
91984,6
91988,0
91989,0
91994,0
91995,1
91997,1
91999,0
92000,0
92001,1
92003,1
92006,2
92007,1
92014,1
92019,6
92021,0
92023,1
92027,0
92028,1
92029,1
92030,0
92033,1
92035,2
92038,1
92039,1
92040,0
92044,1
92047,1
92048,0
92049,1
92050,0
92051,1
92053,1
92054,1
92057,1
92061,1
92062,2
92063,1
92068,1
92071,1
92072,1
92075,1
92077,1
92078,1
92083,5
92084,1
92086,0
92088,0
92089,0
92090,1
92091,1
92093,1
92099,0
92101,0
92102,6
92103,1
92112,0
92113,6
92115,0
92117,1
92123,1
92132,1
92136,0
92137,0
92138,0
92141,0
92145,0
92149,0
92154,0
92155,0
92160,1
92161,0
92164,1
92165,0
92170,6
92174,1
92176,1
92178,1
92179,1
92181,1
92182,1
92184,0
92185,6
92186,0
92188,1
92189,1
92190,0
92194,0
92195,0
92196,0
92197,1
92199,0
92200,1
92204,0
92207,0
92208,0
92210,6
92213,0
92214,6
92219,6
92221,1
92225,0
92229,0
92230,1
92234,1
92236,1
92237,1
92238,0
92242,0
92246,2
92247,4
92250,0
92251,0
92257,0
92259,0
92268,0
92270,1
92276,0
92277,1
92278,1
92279,1
92284,0
92285,0
92286,6
92289,1
92292,0
92294,1
92296,0
92297,1
92299,0
92303,0
92306,6
92307,1
92310,1
92311,1
92313,0
92330,0
92334,0
92335,0
92337,0
92341,0
92344,1
92345,0
92346,0
92348,6
92351,1
92352,1
92356,1
92357,0
92361,0
92368,1
92369,1
92371,0
92378,6
92380,0
92381,0
92392,1
92395,0
92397,0
92401,1
92402,1
92403,0
92406,6
92407,0
92414,0
92418,0
92420,1
92421,1
92422,1
92424,1
92426,0
92427,1
92428,6
92430,0
92432,6
92433,1
92435,0
92436,1
92439,1
92440,0
92452,0
92455,0
92457,1
92459,1
92466,1
92468,3
92469,0
92471,1
92473,0
92476,6
92479,0
92481,0
92482,1
92484,1
92487,4
92488,6
92490,1
92491,0
92493,1
92495,1
92501,0
92506,1
92508,0
92509,0
92510,1
92511,1
92512,0
92517,0
92518,0
92526,0
92528,0
92531,1
92532,1
92538,6
92545,0
92547,1
92551,1
92552,4
92553,0
92557,1
92563,1
92565,6
92571,0
92572,0
92574,0
92576,1
92577,1
92579,1
92580,0
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,6
92609,1
92611,0
92612,0
92613,4
92616,1
92619,0
92621,1
92623,0
92626,3
92627,1
92628,0
92632,1
92633,0
92637,0
92638,0
92639,0
92643,1
92645,0
92649,0
92650,1
92652,0
92656,0
92658,1
92665,0
92667,0
92670,0
92671,1
92672,1
92674,1
92678,1
92681,0
92683,1
92685,1
92691,2
92699,0
92705,6
92710,1
92712,4
92713,0
92719,0
92720,0
92722,0
92724,1
92725,6
92726,1
92730,1
92733,2
92738,0
92739,0
92740,1
92743,0
92744,0
92746,0
92748,1
92751,1
92755,0
92759,1
92760,0
92761,0
92766,2
92768,0
92770,6
92772,1
92775,0
92778,0
92781,0
92782,1
92787,0
92788,6
92790,0
92793,0
92795,1
92796,0
92797,1
92800,2
92803,4
92806,0
92809,0
92810,0
92811,1
92815,1
92816,4
92819,1
92820,0
92821,0
92828,6
92829,4
92831,1
92834,1
92838,0
92839,2
92841,0
92842,0
92843,0
92844,6
92848,0
92852,0
92853,0
92856,0
92859,0
92868,0
92871,0
92872,0
92874,1
92876,0
92877,0
92879,4
92882,6
92884,1
92889,0
92892,0
92894,0
92895,0
92898,6
92899,0
92900,0
92901,0
92902,1
92910,1
92911,1
92920,0
92922,0
92924,0
92928,1
92932,0
92934,1
92940,0
92941,0
92942,6
92943,3
92944,0
92946,0
92948,1
92950,1
92952,0
92957,1
92964,0
92967,1
92969,0
92970,0
92977,1
92979,1
92981,1
92982,1
92983,1
92986,0
92989,0
92990,0
92994,0
92996,0
93000,0
93003,0
93009,1
93010,4
93011,1
93013,0
93017,1
93018,0
93021,1
93023,0
93027,1
93033,1
93037,1
93045,0
93047,1
93048,1
93053,0
93054,0
93058,4
93062,1
93063,3
93066,1
93069,1
93075,0
93078,1
93079,0
93080,0
93081,0
93084,0
93087,6
93092,0
93093,1
93094,1
93095,0
93098,0
93101,0
93102,1
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,1
93130,1
93137,1
93140,1
93143,1
93152,0
93156,1
93159,1
93161,1
93162,0
93166,1
93167,0
93170,0
93171,1
93172,1
93176,1
93185,1
93191,0
93192,1
93197,1
93200,6
93201,0
93202,0
93208,1
93214,0
93219,0
93221,1
93226,1
93227,0
93229,0
93232,0
93234,0
93235,1
93242,1
93243,0
93245,0
93246,0
93248,0
93249,1
93251,1
93252,0
93253,1
93254,0
93257,0
93258,0
93260,6
93268,1
93280,1
93282,0
93283,0
93288,1
93289,0
93290,1
93292,1
93296,1
93297,4
93311,1
93312,0
93313,1
93315,1
93319,1
93320,1
93321,1
93322,4
93323,0
93329,0
93330,1
93336,0
93338,0
93341,6
93344,1
93345,0
93349,1
93350,6
93353,0
93356,0
93357,0
93359,0
93364,0
93366,1
93368,0
93371,1
93373,1
93374,2
93377,0
93381,1
93382,1
93387,0
93389,1
93390,1
93392,0
93394,0
93396,1
93398,1
93403,6
93404,1
93408,1
93412,1
93415,6
93416,1
93417,0
93421,0
93428,1
93430,1
93431,6
93434,1
93443,0
93446,6
93447,0
93451,1
93452,1
93454,0
93455,1
93456,0
93458,1
93461,0
93463,0
93464,1
93465,0
93466,1
93467,1
93468,0
93469,0
93471,0
93473,1
93482,0
93483,0
93491,0
93492,1
93493,1
93499,0
93500,0
93501,0
93502,0
93514,0
93516,6
93518,1
93520,1
93521,0
93522,0
93523,0
93524,0
93531,0
93534,0
93537,1
93539,1
93540,0
93541,6
93544,1
93550,6
93554,1
93556,0
93557,1
93563,0
93566,0
93567,0
93568,0
93572,1
93573,1
93575,0
93577,1
93580,0
93582,1
93585,0
93586,1
93587,0
93591,0
93593,0
93594,1
93595,1
93597,0
93598,0
93599,0
93601,0
93603,1
93607,0
93611,0
93612,0
93614,1
93620,1
93622,0
93626,0
93627,1
93631,1
93632,1
93635,0
93639,6
93640,1
93644,0
93647,1
93649,1
93650,0
93655,1
93656,1
93661,1
93663,0
93665,0
93668,0
93669,0
93672,0
93673,1
93674,3
93675,1
93681,1
93682,0
93683,1
93686,1
93687,0
93689,1
93690,1
93691,1
93698,1
93701,0
93714,1
93715,1
93718,1
93719,1
93721,1
93723,0
93724,1
93725,1
93726,0
93729,1
93730,1
93744,0
93746,1
93748,1
93752,1
93754,0
93756,6
93759,0
93763,0
93764,1
93771,4
93773,1
93779,0
93781,1
93786,1
93787,1
93788,0
93791,1
93793,1
93796,1
93797,0
93798,0
93807,6
93814,0
93816,0
93822,1
93824,1
93828,1
93829,3
93830,1
93831,1
93834,0
93838,0
93839,2
93841,1
93842,0
93846,1
93848,0
93849,1
93852,1
93853,1
93857,0
93861,1
93868,6
93877,1
93881,1
93884,0
93886,1
93888,1
93891,0
93892,0
93901,1
93902,1
93903,1
93904,0
93908,1
93912,6
93914,1
93917,1
93918,0
93923,1
93926,0
93928,0
93930,0
93939,0
93941,0
93942,0
93943,1
93951,0
93953,4
93957,0
93975,0
93976,1
93977,0
93980,0
93982,1
93988,1
93989,0
93990,1
93991,1
93992,1
93993,1
93995,1
93998,2
93999,1
94002,0
94005,0
94007,1
94010,1
94012,1
94013,1
94018,1
94020,1
94022,1
94027,1
94028,1
94030,0
94035,1
94039,0
94040,1
94042,1
94043,1
94044,1
94051,1
94055,0
94056,1
94057,1
94068,1
94070,1
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,0
94117,1
94121,1
94123,1
94130,1
94131,1
94133,1
94135,1
94137,1
94139,1
94141,0
94143,1
94148,1
94151,1
94154,1
94157,1
94159,1
94160,1
94162,1
94165,0
94169,0
94171,1
94173,1
94176,0
94178,0
94179,6
94187,1
94190,6
94195,1
94196,1
94197,1
94202,1
94203,0
94204,6
94210,1
94213,1
94218,1
94219,0
94220,0
94223,1
94224,6
94229,0
94230,0
94237,0
94238,1
94240,0
94241,0
94243,0
94244,0
94253,4
94254,0
94255,1
94258,2
94261,1
94263,1
94267,0
94269,0
94270,0
94272,0
94273,1
94274,1
94281,1
94283,1
94284,0
94286,1
94289,0
94295,0
94296,0
94304,6
94314,1
94316,1
94318,0
94319,1
94320,1
94321,1
94322,1
94324,0
94327,1
94331,1
94340,1
94347,1
94348,1
94349,0
94350,4
94358,1
94359,1
94363,1
94365,0
94366,1
94368,1
94369,0
94371,2
94372,1
94377,0
94383,1
94386,1
94388,1
94389,0
94391,0
94392,0
94394,0
94395,0
94397,0
94398,0
94401,0
94406,0
94407,1
94410,0
94411,0
94418,1
94426,1
94433,1
94440,0
94444,1
94448,1
94452,1
94454,0
94467,6
94468,1
94469,1
94478,1
94482,1
94483,0
94495,1
94496,1
94499,1
94500,1
94501,0
94505,0
94507,1
94509,0
94518,1
94520,6
94521,1
94527,1
94528,1
94531,3
94532,1
94535,1
94536,0
94537,1
94540,1
94549,1
94551,1
94552,0
94553,0
94554,1
94558,0
94563,1
94564,1
94569,1
94571,0
94572,1
94574,1
94576,6
94583,2
94584,1
94589,1
94591,1
94597,1
94602,1
94603,1
94605,1
94609,1
94610,0
94611,0
94613,1
94614,1
94617,0
94620,1
94629,6
94631,1
94633,1
94634,0
94635,0
94636,1
94640,1
94641,1
94643,0
94645,0
94655,0
94657,6
94658,1
94659,1
94666,0
94667,0
94668,1
94669,1
94670,1
94677,0
94679,1
94683,2
94684,0
94688,0
94696,1
94700,0
94701,1
94703,1
94706,1
94708,1
94713,1
94714,1
94719,1
94720,1
94722,1
94723,1
94727,1
94730,1
94732,0
94735,4
94740,1
94744,0
94745,1
94751,1
94752,1
94753,0
94756,0
94759,0
94761,0
94762,0
94766,0
94771,2
94772,0
94773,0
94776,1
94777,4
94783,1
94785,1
94787,0
94788,0
94795,1
94796,0
94799,1
94802,0
94808,1
94812,0
94816,0
94823,1
94825,1
94826,1
94837,1
94840,1
94843,1
94847,0
94848,1
94854,1
94860,1
94864,0
94870,0
94872,1
94880,1
94881,1
94888,1
94890,0
94891,0
94896,6
94900,1
94901,1
94905,0
94907,0
94918,1
94919,0
94922,1
94925,5
94932,1
94933,4
94935,0
94936,0
94937,6
94941,0
94942,0
94947,0
94948,0
94950,0
94958,0
94961,0
94962,0
94965,1
94968,1
94969,0
94971,0
94978,1
94979,1
94984,1
94985,0
94986,1
94988,0
94993,0
95007,0
95008,6
95009,0
95012,0
95016,1
95017,1
95020,0
95024,1
95025,6
95032,1
95035,0
95040,0
95044,1
95046,0
95052,0
95053,1
95055,0
95056,0
95057,0
95059,0
95068,0
95073,0
95075,6
95076,1
95079,1
95080,0
95083,0
95095,0
95111,0
95113,1
95116,1
95118,0
95120,0
95123,1
95129,1
95132,4
95134,0
95135,0
95138,0
95139,1
95143,0
95152,1
95153,0
95154,6
95160,0
95162,0
95164,0
95166,1
95167,1
95168,1
95169,2
95174,1
95175,1
95179,1
95181,1
95182,1
95188,1
95189,1
95191,3
95194,0
95196,0
95199,0
95202,1
95204,1
95206,1
95208,1
95209,1
95210,1
95214,6
95217,0
95221,0
95222,1
95225,1
95226,1
95228,1
95230,1
95232,1
95239,1
95241,0
95244,0
95246,0
95250,1
95257,1
95260,0
95265,1
95267,1
95268,1
95270,1
95276,0
95278,1
95282,1
95286,0
95287,1
95291,1
95292,1
95293,1
95296,1
95297,1
95299,1
95307,0
95310,1
95312,1
95314,0
95315,0
95316,4
95323,6
95324,0
95325,1
95329,1
95331,0
95332,0
95333,0
95337,1
95338,4
95340,1
95345,0
95349,0
95353,1
95355,0
95357,1
95359,0
95364,0
95368,6
95369,1
95371,1
95372,2
95381,0
95382,1
95386,0
95389,1
95391,0
95393,0
95394,0
95395,0
95396,0
95397,0
95401,6
95402,1
95404,1
95406,1
95408,0
95409,0
95412,1
95414,0
95416,0
95420,0
95423,6
95429,1
95431,0
95432,1
95433,0
95434,1
95439,1
95440,1
95441,1
95446,1
95449,0
95451,1
95453,1
95459,1
95462,0
95469,1
95470,1
95473,0
95476,1
95477,1
95481,0
95482,1
95486,1
95489,0
95490,6
95492,1
95494,1
95495,1
95496,0
95498,1
95500,6
95501,0
95503,1
95504,0
95505,1
95506,0
95508,0
95512,6
95515,1
95517,2
95521,1
95524,1
95526,1
95527,6
95530,1
95531,1
95532,1
95535,1
95537,1
95539,6
95544,6
95545,0
95551,2
95552,1
95554,0
95556,1
95558,1
95559,3
95561,1
95562,6
95565,1
95568,0
95569,1
95570,1
95572,0
95574,2
95576,1
95577,1
95578,0
95581,0
95582,0
95587,1
95589,0
95590,0
95591,0
95592,1
95596,1
95598,0
95602,0
95603,1
95605,4
95607,1
95613,0
95614,0
95616,1
95619,1
95635,0
95642,1
95645,0
95656,1
95671,0
95673,1
95675,1
95676,1
95683,0
95684,1
95687,1
95688,0
95692,0
95698,0
95701,1
95702,0
95706,1
95707,2
95709,1
95714,0
95715,0
95716,1
95718,1
95720,1
95722,1
95725,1
95726,0
95732,0
95734,0
95735,1
95736,1
95738,6
95741,2
95747,1
95749,0
95750,0
95752,1
95753,1
95754,1
95756,1
95760,0
95761,1
95769,0
95771,1
95773,6
95775,0
95776,1
95777,0
95783,0
95786,1
95792,6
95793,0
95795,1
95796,0
95799,1
95801,1
95803,0
95807,1
95808,1
95809,1
95812,1
95816,0
95819,0
95825,0
95826,0
95827,1
95837,6
95838,1
95842,6
95843,1
95845,0
95849,0
95851,0
95856,1
95858,0
95859,0
95862,0
95863,0
95864,1
95865,1
95870,0
95872,1
95873,6
95874,0
95876,1
95878,1
95883,1
95891,6
95892,1
95894,1
95896,0
95897,0
95898,0
95900,0
95902,1
95905,0
95906,1
95908,0
95909,6
95910,6
95913,1
95914,0
95915,1
95918,1
95919,1
95921,6
95922,1
95923,1
95925,1
95926,6
95927,0
95928,6
95929,0
95939,1
95940,1
95946,1
95948,0
95959,0
95964,0
95967,1
95969,1
95970,1
95971,0
95973,1
95974,1
95976,1
95977,0
95979,1
95980,0
95982,1
95984,0
95990,1
95997,1
96000,0
96001,0
96002,1
96006,1
96011,1
96014,0
96015,1
96016,1
96018,1
96019,0
96020,1
96024,1
96029,1
96031,1
96037,1
96048,1
96049,1
96050,0
96052,0
96054,1
96055,1
96056,0
96058,1
96065,1
96066,1
96071,0
96075,0
96077,0
96079,0
96082,1
96083,1
96084,0
96086,1
96091,0
96092,4
96097,0
96099,1
96108,0
96109,1
96110,0
96111,1
96114,0
96119,0
96120,0
96122,1
96124,0
96126,1
96127,1
96129,1
96130,1
96138,0
96139,1
96142,1
96143,1
96144,1
96147,1
96148,1
96149,0
96150,1
96153,0
96156,1
96157,1
96158,0
96160,0
96166,1
96171,1
96173,0
96176,1
96181,0
96182,1
96183,1
96184,0
96185,0
96186,1
96187,1
96191,0
96197,0
96200,1
96201,0
96207,1
96208,0
96210,0
96213,2
96214,0
96216,1
96217,1
96219,0
96220,1
96224,0
96229,0
96230,1
96231,1
96232,1
96238,1
96243,1
96247,0
96253,1
96254,1
96259,1
96268,0
96270,0
96271,1
96276,1
96277,1
96279,6
96283,1
96286,0
96291,1
96297,0
96299,1
96300,0
96301,1
96302,0
96303,1
96304,0
96309,0
96310,1
96311,1
96313,1
96314,0
96316,1
96317,0
96318,1
96321,1
96323,0
96327,1
96329,1
96336,1
96337,0
96338,1
96342,1
96346,0
96348,0
96349,6
96351,0
96352,0
96353,0
